Distrito,Mean,Var,ACF1,Trend,Linearity,Curvature,Season,Peak,Trough,Entropy,Lumpiness,Spikiness,Lshift,Vchange,Fspots,Cpoints,KlScore,ChangeIdx
ASUNCION,6.904494488474295,52.39361865572006,0.813519297314191,0.922998772513809,0.00308179644894221,-0.8632622301820294,0.02577979326572688,1.0,-0.0104946591697512,0.5978370007556204,0.00017727152767701277,2.497263121974617e-09,0.010869565217010426,5.250997689286023e-05,172.0,6.0,1e-10,1e-10
FERNANDO DE LA MORA,44.7816150676538,4841.264885319911,0.9371225968063115,0.9583345676468635,0.007501270599959189,0.39151123124494147,0.046909451001700075,1e-07,-0.01090326490526029,0.1698907935538251,7.906014731097882e-05,5.201406812407101e-10,0.18131557883568805,0.010063630834209799,49.0,10.0,1e-10,1e-10
PEDRO JUAN CABALLERO,44.81912961989436,10423.023812209225,0.9285754154592873,0.9628528536657734,0.0041861456001662176,-0.3612886219523047,0.010941943537820964,1e-07,-0.004989162605726759,0.13177959789470292,0.00036060453571985546,5.397935630521834e-10,0.06596209912536544,0.003044543515032092,58.0,2.0,1e-10,1e-10
YBY YAU,18.306890669018784,827.3700705327514,0.7051710402998819,0.8791859354139586,0.003470071271473493,-0.6774425774677812,0.04920487979618504,1.0,-0.018948842012500803,0.5381565174829619,0.00037567185392403175,3.5763451178978372e-09,0.04999999999998582,0.002083333333335395,120.0,3.0,1e-10,1e-10
YPANE,59.67684690499759,11917.26964200588,0.9103048739625795,0.9403256680989287,0.005569205073239869,-0.1540816852659525,0.019642480994282008,1e-07,-0.005024014451373803,0.1524749927432804,8.255672184615253e-05,1.4057104570865397e-09,0.12345921746044113,0.007082626015094203,84.0,4.0,1e-10,1e-10
CAPIATA,49.59497677037321,13835.529163643805,0.9257310188669043,0.9428995105283032,0.004111496469666371,0.4248614580065724,0.02830953674638026,1e-07,-0.008636234913324065,0.0883160387420155,7.244646943940101e-05,1.165179807361034e-09,0.06195843556534287,0.001403477129740267,79.0,4.0,1e-10,1e-10
CAPITAN BADO,8.787959663885617,26.65841712148504,0.020324743296626296,0.7926476384881053,0.0040826583894647914,-1.1493657261236507,0.030983314511971227,1.0,-0.01685594134445874,0.9315582040049435,0.000839001420956611,1.7989735400170928e-08,0.24395574743624754,0.019838135569059407,166.0,10.0,1e-10,1e-10
HORQUETA,15.118765788119084,283.64695311054453,0.7357731371688068,0.8504773482011376,0.009584638753250992,-1.426465739089207,0.022532500068491945,3.0,-0.00950697895110513,0.80496567177172,0.00038998821441540266,6.5518896262002685e-09,0.3214253394637431,0.031875312713415004,74.0,16.0,1e-10,1e-10
BELEN,23.805158423285587,507.0622144071085,0.19781633503425564,0.6492383737459959,0.004621346566815914,-1.1536719693409558,0.02908921602146919,1e-07,-0.025719689399714363,1.024001424876935,0.001070077936705909,2.9417801154453005e-08,0.10250373060779078,0.006724489464654085,142.0,10.0,1e-10,1e-10
CECILIO BAEZ,35.14678819622797,1650.3306772967576,0.3924063003051627,0.7203913734382759,0.001986813300371766,-0.5764946454100289,0.038283078142425486,1e-07,-0.012294674186744339,1.0216512475319814,0.0007963050636597886,1.7977733810113122e-08,0.08159121171765343,0.0022190419431849834,170.0,4.0,1e-10,1e-10
CONCEPCION,37.633134896282954,3709.3719406942873,0.8467197732046218,0.898497578312777,0.006638865957329964,-0.9631488923677833,0.031350237701560535,1e-07,-0.012006231898767868,0.27824114068410954,0.00046589708863802455,7.34308677116527e-09,0.15037882224040686,0.009393475179114503,55.0,4.0,1e-10,1e-10
LAMBARE,46.06408894290325,9098.87983956852,0.9259305273493615,0.9445375835453695,0.00527775711680158,0.8288497113153034,0.03415028922213459,1e-07,-0.00923811769103302,0.10508916655125634,0.00013689792261309907,1.3429883265880143e-09,0.09057001515262583,0.004272345326589337,101.0,6.0,1e-10,1e-10
BELLA VISTA,85.05546764767195,21525.09684933325,0.795696622385534,0.879600360914563,0.003210081408337483,-0.5789489249655239,0.02814381212925987,1e-07,-0.007962072070816282,0.5139250285052778,0.0005689365838839323,3.2662228867795156e-09,0.0389341710930806,0.000867843136067495,125.0,2.0,1e-10,1e-10
HERNANDARIAS,15.277592311121593,893.8250090859783,0.8905446790377214,0.9402029212917737,0.003959979775971503,-0.8264119722542125,0.012754699351870347,3.0,-0.00680877233225813,0.269926085819154,4.166111233897716e-06,7.052585443371976e-10,0.07492840153391099,0.002538087095713745,128.0,4.0,1e-10,1e-10
ITAKYRY,6.252406836512147,83.00885403668907,-0.018599181130303524,0.4527019486819094,0.001513303725675436,-0.39385526249042124,0.02372021499617194,1.0,-0.007274375284381356,0.7014459833746404,0.0016637746095921567,3.1093420051767895e-08,0.04999999999983783,0.0008333333333279271,164.0,2.0,1e-10,1e-10
ITAUGUA,32.53261916112249,4386.911608083207,0.8471604298923862,0.8885770277665258,0.00341501090324989,-0.06681875287776867,0.05903356283771943,2.0,-0.01226257989638802,0.15275536026301986,0.0006617371748091943,3.348690132376199e-09,0.07640083260719745,0.0016032490827346652,80.0,4.0,1e-10,1e-10
CORONEL OVIEDO,10.464480412476068,157.29251347522882,0.8497854117937427,0.927605789571873,0.0065954205904065555,-0.8517952436914084,0.0826497076001671,4.0,-0.018946944314744127,0.40742397259349744,0.00021349416166740502,8.790073455678834e-10,0.16860761027334226,0.010837137450911104,86.0,6.0,1e-10,1e-10
LOMA PLATA,8.490013180503512,8.446755587949523,0.03308655529798803,0.8983122279983624,0.002441615066547522,-0.7350892507385121,0.023018271199402474,1e-07,-0.009503356676401481,1.5040773967762742,0.00040089378291536403,4.5795963039667734e-09,1e-07,1e-07,183.0,5.0,1e-10,1e-10
LUQUE,36.008476399680625,5016.280976362708,0.9005793835020991,0.9165476036959729,0.005396158934840623,0.5398380074199145,0.04444702499065878,1.0,-0.010165540234496524,0.11595988109486834,6.26632513730571e-05,2.562072921496307e-09,0.10387488328665041,0.004071979857999389,82.0,10.0,1e-10,1e-10
MCAL. ESTIGARRIBIA,6.753023393381322,25.337068377970187,0.1632690164152971,0.7674966585791932,0.002577600506922232,-0.726278375200967,0.015607504785417281,1.0,-0.010082746533882494,0.7221347174331976,0.0003321719136650308,9.63236893188794e-09,0.1666666666663033,0.009259259259218887,171.0,2.0,1e-10,1e-10
MINGA GUAZU,6.040492576945059,56.33081092420297,0.6573411469963544,0.8239555295473835,0.005448438040263394,-1.2060737177788554,0.025829420696634298,3.0,-0.017252047481431984,0.5070803010358287,0.00037458624627251794,8.111376060032843e-09,0.12500000000003575,0.00868055555556052,122.0,8.0,1e-10,1e-10
PIRAYU,24.23774636600347,526.0997036249656,0.5170409034371631,0.7902543375148212,0.005507635481841015,-1.1757925643520162,0.042116786196848444,1.0,-0.017379005936524472,0.8183103235139514,0.00040312796921174177,8.164939499118195e-09,0.1546805367783413,0.009637188208618353,128.0,8.0,1e-10,1e-10
SAN ALBERTO,27.248615047289576,680.7057885889268,0.7261804386548639,0.9167301279487245,0.0023040572272914743,-0.6857873067265006,0.02531032239687714,1e-07,-0.007028133021871862,1.0296194171811581,0.0002056441997470655,1.827445192657268e-09,0.022691249153419985,0.0020595711525703327,175.0,3.0,1e-10,1e-10
VILLA ELISA,81.68557296301,25418.941689314386,0.8809907483562595,0.9136446386093883,0.005358969629800997,0.07900709995312587,0.001388009565387538,1e-07,-0.0029221716125829842,0.11332868530700312,0.001055639015868736,3.524496995692601e-09,0.13386646587336348,0.009147517323722801,71.0,8.0,1e-10,1e-10
YAGUARON,16.718993171387524,586.3780747557452,0.6842789754485591,0.8218655041790721,0.0032030589111463944,-0.5057901734952206,0.01353911945933306,1.0,-0.007505419289688443,0.5245244681241525,0.0006736992805083264,5.405566517943716e-09,0.07608695652174413,0.0016146817895402225,121.0,4.0,1e-10,1e-10
YPACARAI,134.4797907955767,65668.85803550134,0.8942712199000128,0.9373645196986475,0.003308009674005977,-0.41607686169840785,0.0293003222431365,1e-07,-0.008055436123678988,0.24281031827460542,8.606223020602279e-05,1.8282909773638262e-09,0.06000187190865125,0.0017729989419200112,114.0,2.0,1e-10,1e-10
CAACUPE,19.979874184441755,959.2943307086204,0.8433666562789119,0.8996920055160054,0.0054548338977363445,-0.25387105027097073,0.01285010642144846,2.0,-0.008648135693394107,0.20852619540246,0.0002555943073770339,3.8683167183918194e-09,0.131681981473792,0.005579855411697769,72.0,6.0,1e-10,1e-10
EMBOSCADA,14.014338872835737,127.20158301798772,0.4754295839063141,0.8278066093652809,0.005846690788455217,-1.3233449962704573,0.020470401170945896,1.0,-0.011011204515497265,0.7123785424878329,0.00041231895009697137,8.819931966088345e-09,0.16666666666651087,0.012345679012329497,135.0,8.0,1e-10,1e-10
ITA,28.95357486194796,2978.8085409505325,0.8579289987235552,0.8933553680205284,0.0037526989875563866,-0.23955462896180338,0.04835029032255511,2.0,-0.008801647331028515,0.20386520362940494,1.239213322191621e-05,3.4096491404323574e-09,0.06714876033055127,0.0018370216059913462,99.0,4.0,1e-10,1e-10
LIMPIO,24.229852214012492,2169.9531964229254,0.8822530536183111,0.9120928585990787,0.0051115520481964626,0.3109916503607696,0.008877021321860523,3.0,-0.00389921924490399,0.18736644342491043,0.0005037572034635849,2.8672423068563595e-09,0.1329919461422367,0.004973175418591267,54.0,2.0,1e-10,1e-10
MARIANO ROQUE ALONSO,43.3660309316233,5846.75085507771,0.8971743842744443,0.9288301895834832,0.007832119773219405,0.5416366874955314,0.05158041981770067,1.0,-0.02080608224952312,0.17267393670965045,0.0003168271407374477,2.87450762722243e-09,0.2644538789378561,0.028281839104951433,63.0,10.0,1e-10,1e-10
SAN LORENZO,38.677101844051435,5239.960848531225,0.93991038342324,0.9504751685044625,0.006919768213391588,0.7140843584274714,0.0218708103402796,1.0,-0.006899910805511762,0.16449279530100563,7.368839314801111e-05,1.3138205493432102e-09,0.10602037652719794,0.004360034056780489,31.0,4.0,1e-10,1e-10
VILLETA,28.85509797807592,2152.730535858671,0.8324046407290995,0.8962669056545675,0.003413412723862175,-0.4359696158465065,0.017677502445352045,1e-07,-0.003931729716677854,0.2110146512653741,9.039443209127627e-05,2.804866621061292e-09,0.075520833333336,0.0020887586805557043,115.0,2.0,1e-10,1e-10
GUARAMBARE,56.00594531348749,12060.094739884958,0.9286771643966053,0.9551155782888487,0.0033585751261217193,-0.4841673073124767,0.015162098281696568,1e-07,-0.00580392950564754,0.20760141627435974,0.0003988337649561673,9.067992637519421e-10,0.028982663480419564,0.0009010511222570287,124.0,4.0,1e-10,1e-10
J A SALDIVAR,41.862476860693874,6984.509959302567,0.8959069720648285,0.9288083649849901,0.004524932718250486,-0.2802072210750345,0.0100794045255852,1e-07,-0.007230714125463529,0.20558160119371052,9.457770163429221e-05,2.1720536392069673e-09,0.04717597108931866,0.0008713228377150298,100.0,4.0,1e-10,1e-10
SAN JOSE DE LOS ARROYOS,16.398142484194903,244.52857060424117,0.40126952706377994,0.7581595281091641,0.0030267642689699088,-0.830380628409891,0.020724640633649094,1e-07,-0.009416711835301435,0.9315582040049435,0.0013122400517210705,1.5834712890120838e-08,0.09115967806904678,0.002754820936629747,166.0,6.0,1e-10,1e-10
CAAGUAZU,9.961976126898795,444.09272589242266,0.9310255192974297,0.9648936200749667,0.0035245837302308497,-0.23138302514071085,0.019757849235083946,3.0,-0.006082745066498306,0.0918461549265071,6.685758846612751e-05,5.920022198163257e-10,0.03947368421052982,0.0005653230821415444,99.0,2.0,1e-10,1e-10
JUAN LEON MALLORQUIN,11.691628749628938,150.12158121293538,0.4742418296340492,0.7684030365438925,0.0017976402477311538,-0.5057724621124206,0.017464927024694155,1e-07,-0.008532752653683008,1.1526795099383855,0.00010692168684887998,7.603699985619283e-09,0.08333333333317258,0.002314814814805884,174.0,2.0,1e-10,1e-10
LORETO,32.73990259832993,2288.972919934151,0.7122840988503162,0.8465887203056556,0.003966538235486183,-0.9389814019341487,0.034984542975911026,1.0,-0.014393186674788084,0.2819438090787422,0.00035071664039076266,5.238332040692877e-09,0.06430307794485707,0.0021870470522617445,130.0,6.0,1e-10,1e-10
NUEVA ITALIA,38.13536142830371,2520.4580773843245,0.7324612235851172,0.866371648171641,0.00423316203548142,-0.732817090051457,0.03221874715745643,1e-07,-0.008106467449813245,0.4537352116941142,0.0003520088000634747,2.239871554432645e-09,0.0703125000000025,0.003906250000000274,123.0,2.0,1e-10,1e-10
VILLA HAYES,41.999061155703465,5830.035209591807,0.9358270666538903,0.9581447967814998,0.006059957413525156,-0.39260594630892665,0.023607739289272622,1e-07,-0.007396886522346782,0.10406743346641044,7.74034886859071e-05,2.549060309743903e-09,0.1527777377913462,0.008922155784616371,93.0,4.0,1e-10,1e-10
ACAHAY,11.050041907965708,69.08658019758604,0.28507088914761636,0.7856982984839338,0.003610913137078872,-0.98964311610735,0.007644542179755409,1e-07,-0.009257696197963777,0.7331525151736444,0.001356181228496427,1.9703361373167615e-08,0.16611954165353915,0.009198567373060644,162.0,6.0,1e-10,1e-10
CARAPEGUA,14.966318593287815,331.4238340319133,0.6996824276834862,0.8569295418175786,0.00355136937134933,-0.6906016184273394,0.03186212712805714,1.0,-0.01203341899998018,0.6560434303565681,7.002318503898586e-05,3.7277396603943575e-09,0.06944444444442681,0.0028292181069964374,132.0,4.0,1e-10,1e-10
CHORE,16.614233855721725,190.57641570779606,0.37351858500579954,0.7969385661246924,0.004010721072901265,-1.0366716084352516,0.004792443069221219,1e-07,-0.007722483728078958,0.8391010931830252,0.00034814868955812035,1.0081401453969895e-08,0.11111111111096725,0.004115226337437905,155.0,8.0,1e-10,1e-10
ENCARNACION,2.618324915899284,5.896814683631122,0.5946897489251071,0.8096604363265546,0.006444174863678057,-1.057265262834988,0.08206930307147176,9.0,-0.022014463884498722,0.7151953177817079,0.0010532655491578811,6.341538873481066e-09,0.16176470588246844,0.008601502606661553,100.0,6.0,1e-10,1e-10
FRAM,12.421233814926387,12.23745941928648,-0.11443974958384374,0.9214773337340482,0.0017388716374202265,-0.5259552212226448,0.00869289679642471,1e-07,-0.00484138650010754,0.7419373447293773,0.00026289773221348564,3.0872115814270083e-09,1e-07,1e-07,184.0,2.0,1e-10,1e-10
JOSE DOMINGO OCAMPOS,18.790486842301178,199.60359597630105,0.06900939234909469,0.9448932270327852,0.0007900306321160387,-0.24035359607371476,0.00717108299463054,1e-07,-0.0028743958197955137,1.3862943611198906,0.0007746057111085807,1.7908550502150066e-10,1e-07,1e-07,185.0,1.0,1e-10,1e-10
JUAN E. OLEARY,5.76425663507982,5.764241853497645,0.22390180596511536,0.8876693898023625,0.0028066265758977206,-0.8162594315237317,0.03641006670205904,1e-07,-0.01174955698555046,0.24512245803298496,0.0002813502548941,6.949799775114399e-09,1e-07,1e-07,177.0,4.0,1e-10,1e-10
PARAGUARI,32.608496139820204,1730.4137389524096,0.8553913237402754,0.9235063719953494,0.004550652109300989,-0.7708812644183751,0.04535045499809065,1e-07,-0.009201152124966177,0.5507928841730565,8.40059181555472e-05,1.72446911303552e-09,0.13207547169811917,0.006496974012104547,117.0,4.0,1e-10,1e-10
REPATRIACION,15.836515113581491,298.42780066287855,0.6634461667647762,0.8769492814996538,0.003207155662996718,-0.8061007707235041,0.016470827373789576,1e-07,-0.008436049552092246,0.2876820724517809,0.0003365633012338376,8.571639656851768e-09,0.05434782608689283,0.0012602394454908606,154.0,5.0,1e-10,1e-10
SAN ANTONIO,50.56244915845799,6361.907890002069,0.839218551901239,0.8902272157690326,0.004869505097092216,-0.2274115264779496,0.01971516234894799,1e-07,-0.007894057142983864,0.18800030098595974,6.885749321060229e-05,4.976448168274772e-09,0.16597427434707518,0.007928606502550511,80.0,6.0,1e-10,1e-10
SAN JUAN NEPOMUCENO,3.349292241777087,0.8477325531384257,-0.09213559391418716,0.9563242133728268,0.003766758462873173,-1.0905607753218376,0.007758781893794753,1.0,-0.0028822311397810737,0.2876820724517809,0.0001416618441367006,2.3647478811349255e-09,1e-07,1e-07,174.0,3.0,1e-10,1e-10
SANTA ROSA,7.5741276396282835,10.373201192397293,-0.015751673033079623,0.8414896824359273,0.003045847779233769,-0.8871781309691719,0.013135976456578824,1e-07,-0.008697228571669583,0.8472978603872037,0.002314880388596357,1.7477735547675143e-08,1e-07,1e-07,176.0,8.0,1e-10,1e-10
LOMA GRANDE,59.15722753395617,2043.5646371329346,0.08361612756053671,0.7049693523492321,0.0027933705560361727,-0.7632005396205448,0.02946525062062788,1e-07,-0.017908914020252194,1.0296194171811581,0.0008881782128962486,1.6361689691506695e-08,0.12499999999996321,0.005208333333330278,164.0,4.0,1e-10,1e-10
SAN BERNARDINO,20.10123309817447,213.80244898873454,0.438923780505525,0.8464735060180296,0.006460284080129113,-1.4925158232959141,0.03906346760288726,1e-07,-0.015004110311113653,0.6190392084062235,0.0004415074419226734,6.340562262333366e-09,0.21875000000003098,0.015625000000004413,134.0,14.0,1e-10,1e-10
SAN ESTANISLAO,19.676787409642422,520.5322635702453,0.6162891940388363,0.8212761847763043,0.0035886628344270408,-0.7295026164266802,0.004213154139912634,1e-07,-0.00254727157791271,0.5270861446377709,0.000508543389638448,4.41243564878222e-09,0.06733228775743164,0.002066115702476137,135.0,2.0,1e-10,1e-10
AREGUA,63.290309778729,17716.431126139985,0.9035190293694079,0.9303370144541807,0.003463210208736267,-0.2256612600884945,0.03670882586130231,1e-07,-0.01007121165613663,0.15965359802448856,7.740717582620716e-05,1.7139360532786606e-09,0.03447375660374718,0.0007431798282045619,102.0,4.0,1e-10,1e-10
ARROYOS Y ESTEROS,11.363788615491838,101.8776716169562,0.43513622428632676,0.7497348601485776,0.005032388373456975,-1.173065941873218,0.007915665554678708,2.0,-0.006123454673617074,0.8002918180112729,0.0007082005266233164,1.3735211770063232e-08,0.1136363636361761,0.0029544890772700925,142.0,10.0,1e-10,1e-10
EUSEBIO AYALA,13.559016719883532,160.81460652493212,0.11060287493491401,0.6564953423412069,0.0044542655493715055,-1.0728990831812109,0.04259187305869383,1.0,-0.019434746957230065,0.8671004876833833,0.0013903487461710115,2.695550763999362e-08,0.08928571428572851,0.005102040816316822,140.0,8.0,1e-10,1e-10
ITACURUBI DE LA CORDILLERA,22.963365907454158,315.82678333864106,0.5683521772280765,0.8664936612619146,0.005217693118198147,-1.2901097562334942,0.010107169673619798,1e-07,-0.009205124188497088,1.1370785694959058,0.0002309618568089182,4.880011190993683e-09,0.10003580379515761,0.0033357206803181472,141.0,6.0,1e-10,1e-10
LA PALOMA,40.0385067890968,979.7708549885439,0.7682935636899177,0.9309781553907217,0.0042937865258300114,-1.1344324961181274,0.037326280363955355,1e-07,-0.013404421062368466,1.6094379124341003,0.00010771303915928812,1.5252553575307238e-09,0.12499999999992661,0.003333333333328304,164.0,4.0,1e-10,1e-10
MINGA PORA,12.349847543971125,53.0168189789149,0.06037796379978374,0.8143447714022978,0.0014699277225964733,-0.4422773729756377,0.029740910199729687,1e-07,-0.010534401715018623,0.40546510810816444,0.0007273731654097206,6.273550815044271e-09,1e-07,1e-07,184.0,2.0,1e-10,1e-10
