Distrito,Mean,Var,ACF1,Trend,Linearity,Curvature,Season,Peak,Trough,Entropy,Lumpiness,Spikiness,Lshift,Vchange,Fspots,Cpoints,KlScore,ChangeIdx
PILAR,5.819469360972569,13.72152517244383,0.5266532812999271,0.8774746322182858,0.006588597511672217,-1.4746233856633497,0.03965162199065697,5.0,-0.01287965893268133,0.8538295622504187,0.00019406161664947555,4.516022818386715e-09,0.24999999999960168,0.027777777777718796,137.0,10.0,1e-10,1e-10
SALTO DEL GUAIRA,25.81165584048853,996.0184704803331,0.7902509241747071,0.9052647052078309,0.003670311085042491,-0.8696176806467308,0.03742097296383362,1e-07,-0.010738153651292244,1.0704414117014134,0.00023810766281068862,1.7034384299676941e-09,0.05058016911651032,0.0017606274881518294,148.0,4.0,1e-10,1e-10
SAN PEDRO,5.4460462660922815,27.083131508051135,0.5504792201377954,0.8025140467851681,0.0029070548023068738,-0.7913585324241268,0.03696545040271981,2.0,-0.01258351161504607,0.8266785731844679,0.00034382327820314974,5.166309984435983e-09,0.10948114729079307,0.003983015991450561,157.0,2.0,1e-10,1e-10
VILLARRICA,21.542761011261,843.2326491229297,0.8387018020583641,0.9104755262146746,0.0059849037017656115,-0.9408904266269718,0.022647690920714836,1.0,-0.008952234323716246,0.24729027798118067,0.00043603657022141533,9.598580457873439e-09,0.17991277984379664,0.012913836347433207,115.0,8.0,1e-10,1e-10
ALBERDI,25.93571561285461,424.0084839610445,0.14092789762630134,0.814141752964654,0.001960325839895126,-0.5655165549761437,0.020467046429850755,1e-07,-0.0045559364257648114,1.2992829841302609,0.0004327049453889848,6.909503699898578e-09,1e-07,1e-07,175.0,3.0,1e-10,1e-10
CAMBYRETA,4.017561081910941,4.92273134468201,0.3088417870554933,0.8603218995735057,0.005625479113459188,-1.4681417775345051,0.02848931837003399,1.0,-0.01220930533711186,0.5897688261061101,0.000591107426850163,9.362663508518337e-09,0.19999999999926021,0.013333333333234719,154.0,12.0,1e-10,1e-10
NATALIO,5.192266328011899,2.000377678738073,-0.13740284640765071,0.9292077725775981,0.0018488481605081354,-0.5574988810596615,0.019355916094550896,1e-07,-0.006508768355947127,0.7419373447293773,0.0002772955219953872,2.8350992106634248e-09,1e-07,1e-07,184.0,3.0,1e-10,1e-10
NUEVA ALBORADA,13.329410985168444,0.030617279918011817,-0.9999999999999999,0.9215812166619686,0.00020346193094605158,-0.06306287102680952,0.01253986987426925,1e-07,-0.005123977105805429,1e-08,0.0020406177694015136,2.4459880579089674e-09,1e-07,1e-07,192.0,1.0,1e-10,1e-10
OBLIGADO,6.764137953832148,0.04156692548990647,0.7162116572531763,0.9623792183103331,0.0023483702092199207,-0.7147698616968123,0.02162369889206095,1e-07,-0.007166561217011511,1e-08,6.973307563292352e-66,3.795582903841541e-09,1e-07,1e-07,186.0,1.0,1e-10,1e-10
SAN JUAN BAUTISTA,18.32559883562404,184.24842560003356,0.00762159888000975,0.6905607936053584,0.005097942866814941,-1.2211240086975659,0.028352740099524487,1e-07,-0.023795008162037765,0.7926767759069784,0.0016298713920290932,3.6200002371033095e-08,0.14285714285701456,0.0068027210884231545,145.0,10.0,1e-10,1e-10
SANTA RITA,5.8792455830776795,18.48509663962757,-0.13317824875676534,0.7345660897133648,0.0016677319764528678,-0.4911840100500843,0.011834924929566282,1.0,-0.0052719957767918225,0.496436886313891,0.0009287256139741757,1.7939998641346825e-08,1e-07,1e-07,177.0,2.0,1e-10,1e-10
TOBATI,13.264529663461532,198.39349955547934,0.6180658806029552,0.8380903245735736,0.0038839778875090192,-0.9626144944835928,0.005873575101282502,1.0,-0.0060942077351744,1.270462545594769,0.0004004969425046234,6.259184285849772e-09,0.08333333333318181,0.004886831275714127,150.0,8.0,1e-10,1e-10
MBOCAYATY,19.97459446824266,258.6365191178099,-0.07736906402079141,0.6539649222911175,0.0020116087743592276,-0.5859582218594587,0.008590658574022636,1e-07,-0.009142256231943173,0.496436886313891,0.00079057970110108,1.9438491138145296e-08,1e-07,1e-07,174.0,4.0,1e-10,1e-10
PIRAPO,15.98178839866639,31.37972076262616,-0.6947063642156805,0.8928843795718492,0.0010802782869306746,-0.3312695758344524,0.028102668778079543,1e-07,-0.007929320327143006,0.6931471805599453,0.00026344309264433305,4.472456541874239e-09,1e-07,1e-07,188.0,3.0,1e-10,1e-10
SAPUCAI,22.79476185871039,139.23697109575195,-0.3431580396248077,0.8067142785754239,0.0038222090113194497,-1.0710274104221482,0.040950114187930486,1e-07,-0.015257444647422068,1.1592369104845446,0.0003045516257994585,1.1121073885338046e-08,0.24999999999987477,0.02083333333331246,167.0,11.0,1e-10,1e-10
TACUATI,15.375095745751302,16.958058989555166,-0.21285440198517228,0.9278770340132109,0.001673951999760268,-0.5070584054949208,0.019816274746426665,1e-07,-0.006612465802182446,0.8472978603872037,0.0001371474773423127,2.7200551984063207e-09,1e-07,1e-07,185.0,1.0,1e-10,1e-10
CAAZAPA,6.458934190931187,22.55076405965842,-0.0003810074383767446,0.6893285556669959,0.003864798568323391,-1.0307902777098632,0.019685872232936275,2.0,-0.018191639804679128,1.0683985100716131,0.0011226615146559121,2.167786660322757e-08,0.16486374307654927,0.00906001792707016,157.0,10.0,1e-10,1e-10
CURUGUATY,15.985638342634088,417.0237518800077,0.7793712410289251,0.8857352083826835,0.004390726644921808,-0.8328722742204634,0.029375193778209407,1.0,-0.008879986903397774,0.5851993413371681,0.00029815772715732655,5.25127939851434e-09,0.07547169811321455,0.005221312448084511,121.0,4.0,1e-10,1e-10
PUERTO PINASCO,99.88390299977935,27780.658142708962,0.17062749273623662,0.6293378396222624,0.0005161738964180871,-0.1581865607980602,0.018260780043858893,1e-07,-0.005760543507687423,1.0986122886681098,0.0011328440094293694,1.9718152411157185e-08,1e-07,1e-07,190.0,2.0,1e-10,1e-10
TEBICUARY,63.541147962333696,2627.2947647091823,0.19961712505747675,0.7397557412252178,0.0016327692823341687,-0.47565876875886276,0.015655188916849916,1e-07,-0.006628664124593961,1.3350010667323402,4.776618169540179e-05,1.1997124875934919e-08,1e-07,1e-07,177.0,2.0,1e-10,1e-10
CORONEL MARTINEZ,29.830303222341076,66.56559216382404,0.3926438096943566,0.9861047992023457,0.002813327379770318,-0.8523108249629848,0.00888376310908845,1e-07,-0.002967604629778225,0.5108256237659907,0.00011466719232852155,2.8739406690775305e-10,1e-07,1e-07,184.0,1.0,1e-10,1e-10
SAN LAZARO,20.915748279998144,136.34223852104057,-0.2920477912223049,0.8093551563591262,0.0011502486665958271,-0.35119660177242273,0.029427732032772047,1e-07,-0.011008562748475339,1e-08,0.001528761936862022,1.1330297508616057e-08,1e-07,1e-07,187.0,3.0,1e-10,1e-10
ATYRA,16.404455352599076,280.7475467949389,0.5130236769264421,0.7484907107366423,0.004703310847796275,-1.0300023029545504,0.036341366137882525,1.0,-0.011951518473558152,0.616029877215514,0.0010724262701081184,1.2780720212485395e-08,0.11538461538450698,0.007889546351074177,132.0,6.0,1e-10,1e-10
ALTOS,33.5973353208671,1510.0277724266198,0.5759511881455026,0.8279334413182394,0.003996123319406088,-0.8567283770237634,0.026720566283844893,1e-07,-0.008720028547300406,0.5217249142240263,0.0001620380911236697,4.354901366592444e-09,0.09615384615379881,0.0033284023668619035,134.0,6.0,1e-10,1e-10
PIRIBEBUY,18.435954396284277,360.46820195950414,0.7906049129623649,0.9174145862421482,0.006035254516819785,-1.311788245112211,0.014000341815671669,1.0,-0.006517018073027902,0.5395482248846135,9.780887492909195e-05,2.1991015203845684e-09,0.16140452798934413,0.010482228831783917,138.0,6.0,1e-10,1e-10
AYOLAS,9.351979984382822,24.12571719942788,0.24831940970311356,0.8649762394379683,0.003774079223682787,-1.074655083128436,0.016075417021622518,1e-07,-0.0057342349475857195,0.916290731874155,0.0003743388323496866,6.634621070869446e-09,0.24999999999967,0.020833333333278328,170.0,6.0,1e-10,1e-10
BENJAMIN ACEVAL,22.075410519903308,460.9998174630674,0.6139253812670984,0.8452648824963923,0.004510507399412403,-1.0974986672238956,0.00853568157411111,1.0,-0.007523693516125484,0.6121781180262782,0.00030998130759945255,5.151928287344787e-09,0.08699327515207357,0.006944444444437336,142.0,6.0,1e-10,1e-10
QUIINDY,13.613356645181772,140.0408746605627,0.3801384307081419,0.7964984277492714,0.004185494150657156,-1.102555254346755,0.008662262516432206,1.0,-0.008723729090449191,1.052092273033217,0.000659301110265925,1.0237920662063652e-08,0.0824191178818227,0.002289681168922384,150.0,8.0,1e-10,1e-10
GENERAL MORINIGO,16.171851595742122,0.009223901913710156,-0.06250000000001384,0.936142242541612,0.0012237956675719582,-0.37641098052067506,0.021263230914723485,1e-07,-0.007852101569128847,1.0986122886681098,1e-07,4.903800263376507e-09,1e-07,1e-07,189.0,1.0,1e-10,1e-10
VALENZUELA,18.56466703349882,39.661492638471586,-0.28024226369630073,0.8868798651722107,0.0041135283043441835,-1.2000318521537405,0.04269742318699099,1e-07,-0.015035397301636812,0.7108467576593462,0.0006072922279201032,9.423083096753443e-09,1e-07,1e-07,175.0,8.0,1e-10,1e-10
YGUAZU,18.45973162470637,202.29255323867585,-0.10833732963189663,0.6529227446763104,0.0006207087110954628,-0.1907432960583599,0.02184923952753648,1e-07,-0.006239232266817387,1e-08,0.0009283950617292023,1.4959737600607593e-08,1e-07,1e-07,189.0,2.0,1e-10,1e-10
NUEVA ESPERANZA,19.96730707468777,358.06789147768205,0.542187810243392,0.8283944219459469,0.00228654544524626,-0.6643142885326865,0.030730765545238237,1e-07,-0.009648027138191632,1.0775588794702773,0.0008732556130308765,5.978557045034507e-09,0.09685990338153387,0.0031272802943600243,171.0,4.0,1e-10,1e-10
CAPITAN MIRANDA,9.15775302674622,3.4054363065939186,-0.19545240741835765,0.9438163433620762,0.0034012519930464204,-0.9953628796924401,0.025093844026990997,1e-07,-0.0067243017543838065,0.16833531481921477,0.00013515265504453097,5.253267810616819e-09,1e-07,1e-07,177.0,3.0,1e-10,1e-10
FUERTE OLIMPO,28.196092186647636,63.7863621317523,-0.17276095140772033,0.911257929460119,0.0016371612453259811,-0.4968562164364051,0.0371728666595208,1e-07,-0.006665241257933559,0.916290731874155,1.1921799287735345e-11,2.849805208242184e-09,1e-07,1e-07,185.0,3.0,1e-10,1e-10
MBARACAYU,15.099337393312972,28.975131416104546,-0.24665687262768438,0.9636265742421356,0.00025791077173571513,-0.07978663079525052,0.019339273709250926,1e-07,-0.0032194288072859194,1e-08,0.00013855924497669695,1.8858816181012075e-10,1e-07,1e-07,191.0,0.0,1e-10,1e-10
NANAWA,64.04134078447048,4392.406679452426,0.31712171847852977,0.7437122346859046,0.0021164884877605114,-0.5883424943287627,0.01850353112690095,1e-07,-0.007379410432554495,2.0794415416798357,0.00048196499604434166,1.0060468468503888e-08,0.058823529411732786,0.0011534025374843311,170.0,4.0,1e-10,1e-10
NARANJAL,25.193182535266214,201.80270052200774,-0.25268895785353446,0.983934030455069,0.0001907026632439628,-0.059014802089424306,0.01676988825549508,1e-07,-0.0019655309679003138,1e-08,2.8386765414273384e-05,3.343486995466781e-11,1e-07,1e-07,191.0,0.0,1e-10,1e-10
KATUETE,41.013136163650074,1225.1231865869568,0.6153902157352984,0.8744841584436611,0.0039630340664682595,-1.077318779971768,0.025022771528308452,1e-07,-0.01318192713541297,1.252762968495368,0.00012285069885749597,5.80851946438818e-09,0.09999999999992537,0.0033333333333283584,165.0,8.0,1e-10,1e-10
SAN PEDRO DEL PARANA,3.056536981325148,0.00028326296258348807,0.7070589677211788,0.9724670969336954,0.004039484279913384,-1.2098980020601093,0.021236357756043156,1e-07,-0.00784623431146646,0.3364722366212129,1.7876488428091238e-12,4.8822843720717264e-09,1e-07,1e-07,182.0,1.0,1e-10,1e-10
CARLOS ANTONIO LOPEZ,7.173755925799034,6.312639590766421,-0.6296662384808073,0.9011790125984346,0.0021995011409439145,-0.6637812072185452,0.016072061554351702,1e-07,-0.009762285542092942,0.916290731874155,0.00040119433012119715,6.058654023328762e-09,1e-07,1e-07,184.0,6.0,1e-10,1e-10
EDELIRA,4.120006109644088,6.6561221469032626e-06,0.8597708195664269,0.969897166306215,0.0036889508286659044,-1.1093299403075467,0.02088912674932486,1e-07,-0.0078018796678404195,0.8472978603872037,0.002253179927838313,5.180880298294874e-09,1e-07,1e-07,183.0,1.0,1e-10,1e-10
HOHENAU,8.700956262802237,6.1121872248851865,-0.19290168423668017,0.925353268100443,0.0032277793435723737,-0.9501530452871202,0.02452358050588832,1e-07,-0.009072019741342193,0.6257058997644128,0.0002416138051993353,4.8128102368153686e-09,1e-07,1e-07,178.0,3.0,1e-10,1e-10
SAN IGNACIO,5.540997839831271,12.158679448312673,0.24933196692872678,0.8299263030810226,0.00307409068691321,-0.8608737019598409,0.00984274847243305,1.0,-0.005867021932340071,0.8754687373538999,0.0007779234165813726,1.0683950370836962e-08,0.1999999999995138,0.013333333333268504,170.0,4.0,1e-10,1e-10
ABAI,4.330970552212669,2.2962912793389734,0.10164156546688505,0.886004681040598,0.0018938057728073434,-0.5722617150600884,0.026339775600672577,1e-07,-0.008059608345270256,0.8472978603872037,0.0002640459186431939,7.821358006920887e-09,1e-07,1e-07,185.0,3.0,1e-10,1e-10
CAPIIBARY,12.459583331609053,71.90865740249798,0.25548987326807304,0.8358151719463487,0.0028289125315817927,-0.8408319957294471,0.028715651737976744,1e-07,-0.012237556133989504,1e-08,0.0015594268412129897,1.832831224594608e-08,1e-07,1e-07,178.0,4.0,1e-10,1e-10
CARAGUATAY,16.565883338088685,144.5608769321806,0.25360641251071064,0.7865399010026146,0.003756242304237616,-0.9931562164684138,0.05701245737520155,1e-07,-0.0196274979426719,1.289667525430819,6.700840766019298e-05,1.279933671689295e-08,0.1388888888887626,0.011316872427970567,154.0,4.0,1e-10,1e-10
CORPUS CHRISTI,17.822533023572706,98.88875329070906,0.19933123317545515,0.8271022820082415,0.0030094766290952152,-0.8541198289857048,0.003654610399827396,1e-07,-0.003717409704351883,1.0704414117014134,0.00035324661170447113,8.882973630274718e-09,0.19999999999984616,0.01333333333331282,171.0,6.0,1e-10,1e-10
RAUL ARSENIO OVIEDO,8.940615386611105,26.91949978020211,0.036549398398379354,0.9324468906968533,0.001593695166991245,-0.4752983872291928,0.02734575686852292,1e-07,-0.0055581521566510006,0.7472144018302211,0.0004453549035190617,6.178596861889281e-10,1e-07,1e-07,180.0,1.0,1e-10,1e-10
TOMAS ROMERO PEREIRA,6.291759430315719,47.12384940671569,0.2860788287294954,0.6878537050787266,0.001481912131312355,-0.4185667499608483,0.022576580927527345,1.0,-0.007164496264259001,0.4340384805522204,1.2636693688504119e-05,1.526484342614812e-08,0.09090909090884441,0.002754820936624179,176.0,2.0,1e-10,1e-10
TRINIDAD,23.52959242436657,281.3170649697823,-0.39281490133459057,0.8744395129033559,0.0006414207553349886,-0.19719688873149774,0.014561469782093273,1e-07,-0.005474273021231729,1e-08,0.0007213646135677128,6.598266979288582e-09,1e-07,1e-07,188.0,2.0,1e-10,1e-10
YEGROS,14.935316455847689,0.006970204189724008,-0.1111111111111152,0.9222154731123023,0.0008237646122567096,-0.2541086366981155,0.021057498449004175,1e-07,-0.00784702641138523,1e-08,6.214499257662082e-11,4.866428913729584e-09,1e-07,1e-07,190.0,1.0,1e-10,1e-10
CARAYAO,17.162957228697998,241.72440511165976,0.3532879968966062,0.7651125540223838,0.003084047086209275,-0.8724853576470307,0.027449279731298515,1e-07,-0.0160267506518467,1.2039728043259361,0.0016949321450907895,1.2413810154553208e-08,0.09999999999986098,0.0033333333333240667,169.0,8.0,1e-10,1e-10
CORONEL BOGADO,6.107442242431663,6.446665621090218,0.13460466084714465,0.889211069327694,0.0033784872751823317,-0.9656434271821857,0.015203484648309562,1.0,-0.006181568906892027,0.3491842722095748,0.00029947238605997696,5.199047923255193e-09,0.33333333333288406,0.03703703703693722,172.0,6.0,1e-10,1e-10
DR. MOISES BERTONI,18.628912071535023,1e-07,1e-08,0.9842792802909235,5.1912477239714585e-05,-0.016120573843795533,0.015652557319213778,1e-07,-0.001953125,1e-08,1e-07,3.203434507512446e-11,1e-07,1e-07,193.0,0.0,1e-10,1e-10
ESCOBAR,13.466354741089523,17.976107255586577,-0.20736622419633854,0.8960929855365455,0.004055532165188353,-1.1834580805046828,0.010483677160541216,1e-07,-0.006606553883554888,0.665748206371831,0.0004014474886847948,8.463173164939804e-09,1e-07,1e-07,175.0,5.0,1e-10,1e-10
GENERAL FRANCISCO CABALLERO ALVAREZ,9.126585744273067,1e-07,1e-08,0.9207358152803534,0.00020749369899198956,-0.06431170729217896,0.012517692852068718,1e-07,-0.005208333333333334,1e-08,0.00226658950617284,2.623633506520475e-09,1e-07,1e-07,192.0,1.0,1e-10,1e-10
GUAYAIBI,16.187631771806778,241.715539247042,0.5360315697954501,0.8140412219667702,0.0026687292488843184,-0.7067015351901811,0.04405978347849948,1e-07,-0.01324057524763958,0.8472978603872037,0.00020856430555012324,7.27219486074859e-09,0.0833333333332204,0.0023148148148085415,162.0,4.0,1e-10,1e-10
JUAN EULOGIO ESTIGARRIBIA,6.4101721429830025,31.80815208525925,0.5134528198665559,0.8315111209775525,0.002475369152706606,-0.6951164792752196,0.0072341804362122675,2.0,-0.004249678036740442,0.9694005571881036,0.0006258030113024229,6.045441841035276e-09,0.09578227668235699,0.0030580815088185284,166.0,2.0,1e-10,1e-10
MAURICIO JOSE TROCHE,13.562404493233599,60.59706565917023,-0.15101766120554702,0.8058976527899265,0.003076149145619859,-0.8752664397207873,0.0538197633568418,1e-07,-0.009391232095796537,0.651761964397091,0.0009256743322295255,1.4886610837779664e-08,0.24799376888197774,0.020500303134762598,170.0,7.0,1e-10,1e-10
NUEVA LONDRES,23.917060179885123,56.46641569108957,-0.009271200810760544,0.9667322348834343,0.001040437552739908,-0.31792146788244935,0.01466317643133408,1e-07,-0.0034920449339509206,0.5108256237659907,0.0001296334213383412,3.043562026598736e-10,1e-07,1e-07,187.0,0.0,1e-10,1e-10
SANTA ELENA,25.967935507933685,271.03095028568833,0.10875403887386949,0.7652444721279157,0.0032496216588602973,-0.887750665504248,0.024939187390115025,1e-07,-0.011201753754411696,0.40761333664645394,0.0001181556094317873,1.4470551487681665e-08,0.1999999999999172,0.013333333333322294,162.0,6.0,1e-10,1e-10
COLONIA INDEPENDENCIA,6.752365841668923,18.495859647643435,0.38931413847710544,0.8765224021828997,0.0028640455810090815,-0.8147573613599921,0.03938824908181071,1e-07,-0.014253430239383573,0.5179430915348547,0.00023552593964293444,5.93206251245448e-09,0.20206978433285708,0.013444304047672233,171.0,3.0,1e-10,1e-10
LA PAZ,30.012004801920767,1e-07,1e-08,0.9842792802909235,5.1912477239714585e-05,-0.016120573843795533,0.015652557319213778,1e-07,-0.001953125,1e-08,1e-07,3.203434507512446e-11,1e-07,1e-07,193.0,0.0,1e-10,1e-10
NUEVA COLOMBIA,46.36031778170198,883.0500278907072,0.21431111474042472,0.8092366507950219,0.0025846050049744803,-0.7462969923383234,0.02120013957492861,1e-07,-0.012705740481192643,0.9614111671546247,3.4955887492336104e-05,9.295677167481742e-09,0.16580266113697792,0.009163507480034508,171.0,2.0,1e-10,1e-10
SAN MIGUEL,21.838229318583334,56.52321962148945,-0.280060489186214,0.8634117702974557,0.002560507077051706,-0.7647406109095531,0.012734610176772465,1e-07,-0.01143511767836301,0.8649974374866046,0.000269117913316995,1.3047530359397742e-08,1e-07,1e-07,182.0,6.0,1e-10,1e-10
SANTA ROSA DEL MONDAY,34.10858251088685,1107.0853046324369,-0.265016770607416,0.6217036866966713,0.0004194267366808181,-0.12929351692987484,0.018915030322577686,1e-07,-0.005873532776199757,1e-08,0.0009151966798084339,1.8230478779237656e-08,1e-07,1e-07,189.0,2.0,1e-10,1e-10
