,Distrito,Mean,Var,ACF1,Trend,Linearity,Curvature,Season,Peak,Trough,Entropy,Lumpiness,Spikiness,Lshift,Vchange,Fspots,Cpoints,KlScore,ChangeIdx
57,SAN JOSE DE LOS ARROYOS,17.831382980553325,295.65182692909826,0.3320817229653491,0.7118850512754986,0.004717972948828794,-0.6728963768088588,0.05267759053363763,1e-07,-0.019642802743689618,1.6094379124341003,0.000914341787559943,8.66388463111123e-08,0.09115967806904679,0.002754820936629747,89.0,4.0,1e-10,1e-10
58,SAN PEDRO,3.8384323335856028,1.8305706540019888,-0.12623965913077975,0.9019010419080232,0.007971516259845463,-1.1774704018598998,0.03127639273192706,1e-07,-0.020531698983790005,0.9808292530117262,0.0006972993726516232,4.645116926711803e-08,0.49922249153051107,0.08281741243163372,91.0,5.0,1e-10,1e-10
59,SANTA ROSA DEL AGUARAY,19.737279164523237,697.3694496662317,0.614285721762232,0.7765262394387183,0.006678245610389369,-0.7969015049440509,0.043352772353908775,1e-07,-0.019619864729460108,0.7492366472109889,0.0005482626089382821,3.2240253841773754e-08,0.11132980246207605,0.0047435070667110005,62.0,4.0,1e-10,1e-10
60,VILLA DEL ROSARIO,17.17795918456676,0.004375328156865661,0.5238095238095172,0.9576271447033285,0.006798318889039991,-1.032568786640502,0.04021233824613335,1e-07,-0.015044364815288824,0.5108256237659907,2.5469797771582982e-11,3.2136662539066084e-08,1e-07,1e-07,96.0,1.0,1e-10,1e-10
61,YUTY,6.439541829491898,5.054378100755842,-0.4203876018074832,0.8203628071125391,0.0033607717865731103,-0.5150401146980059,0.04011195511257992,1e-07,-0.01820960898909709,1e-08,0.004276670668261363,6.629431823107897e-08,1e-07,1e-07,98.0,5.0,1e-10,1e-10
62,CECILIO BAEZ,16.410183631710893,58.62060275115438,-0.1899416940842684,0.8195292064902374,0.005152924213876515,-0.7550646165838202,0.029164552661747334,1e-07,-0.014982281433633868,1.0296194171811581,0.0008461759038246917,5.8119706373866796e-08,0.3333333333331664,0.03703703703699993,91.0,4.0,1e-10,1e-10
63,LORETO,9.516164678914386,49.86501712196491,0.060309782157556495,0.7290734105598405,0.006343260672370968,-0.8349356055980408,0.008204335410264108,1.0,-0.006424669735478667,0.9555114450274363,0.0016306190342720895,8.877321706901645e-08,0.14285714285691975,0.006802721088414122,78.0,4.0,1e-10,1e-10
64,SIMON BOLIVAR,25.129996874995488,69.79186725471511,-0.3373966303202372,0.9152521124537488,0.007087670366613982,-1.0632250707950162,0.034103106772816805,1e-07,-0.01436865804161202,1.252762968495368,0.0007088264299805584,2.767004823785735e-08,1e-07,1e-07,94.0,6.0,1e-10,1e-10
65,VILLA HAYES,68.39755198125344,9766.358203522368,0.9330235733542055,0.9574101925637126,0.012793260359284572,-1.2147461742217533,0.03658004917425561,1e-07,-0.011013238400279604,0.11871630683938197,0.0002837786231317242,1.563371034225975e-08,0.4271008496013598,0.07154424617092235,65.0,4.0,1e-10,1e-10
66,YBY YAU,21.345867915390524,964.7396148210131,0.7904824923497874,0.8881715453914799,0.005680326881844087,-0.6657721951900502,0.07233718358507513,1e-07,-0.017865472312704495,0.5485659517488378,0.00018502276231032624,1.3020426009062575e-08,0.06859120521173126,0.002468560851220698,70.0,2.0,1e-10,1e-10
67,CURUGUATY,17.39462123013,413.6744388472167,0.6884882731194615,0.8383230817375164,0.005886596222701877,-0.6482707547556079,0.07780202657387514,1e-07,-0.013529846257554967,0.8544153281560676,0.0005133804116963437,2.9671220166563704e-08,0.07547169811321455,0.002128705623780919,71.0,2.0,1e-10,1e-10
68,EUSEBIO AYALA,14.014581099827593,193.21498157511056,-0.00923483014279749,0.5726210952233892,0.007971061561662086,-0.9701032781590033,0.05846108003914796,1.0,-0.02894467835112491,1.3862943611198906,0.002414486957687638,1.6358637211319951e-07,0.1777660824439722,0.014880952380943878,68.0,6.0,1e-10,1e-10
69,LIMA,19.23950339050557,35.988835887881926,-0.2132850315266068,0.9007165897769972,0.00721945644799026,-1.0658686408613858,0.10810213261368085,1e-07,-0.017511292346299376,0.8362480242006186,1e-07,2.5721762212571965e-08,1e-07,1e-07,91.0,3.0,1e-10,1e-10
70,NUEVA LONDRES,20.734200409833804,0.004524744632437759,-0.111111111111106,0.9194891401345681,0.002290810483823107,-0.3548241795007157,0.03999997293470148,1e-07,-0.01487893211920524,1e-08,1e-07,3.1193418199186654e-08,1e-07,1e-07,100.0,1.0,1e-10,1e-10
71,YATAITY DEL NORTE,24.926680519577825,438.2638212512697,0.15678797533260552,0.75079158721253,0.004362674537859347,-0.6282807863580752,0.02210822050500172,1e-07,-0.010834335700830531,0.4744579795951158,5.073008422463394e-05,6.818986302035086e-08,0.1666666666665762,0.009259259259249203,88.0,4.0,1e-10,1e-10
72,YATYTAY,7.709248522435141,0.0003073885769617473,0.33333333333333326,0.9197109210831945,0.0022990786890992663,-0.3561059841331543,0.039999839952993166,1e-07,-0.014909237750942118,1e-08,1.7428171170566985e-12,3.146267022997325e-08,1e-07,1e-07,100.0,1.0,1e-10,1e-10
73,ALBERDI,26.731700981799527,451.4815950320687,0.29240488899892575,0.7871429932304677,0.00415525337180732,-0.6051881189916981,0.04967398569088988,1e-07,-0.015310617685866215,1.9459101490553135,6.922133105279036e-05,4.102330250275061e-08,1e-07,1e-07,90.0,2.0,1e-10,1e-10
74,BELEN,22.764230294843994,565.1768628837461,0.13501315875453088,0.8195502428612451,0.004798626252723421,-0.6743792843246086,0.05960054576695939,1e-07,-0.013982679069179979,0.5725191927713306,0.0013645467886391298,4.046963814689805e-08,0.08200298448621321,0.0022414964882153748,80.0,3.0,1e-10,1e-10
75,BELLA VISTA,129.72677717366136,41364.252489641294,0.8179890422534928,0.8961172108933126,0.005737590138372543,-0.6982159799367866,0.0731277771382367,1e-07,-0.02157736538570404,0.262364264467491,0.00019031137872638676,1.7983462961985987e-08,0.0372340425531785,0.0006035913686430614,77.0,2.0,1e-10,1e-10
76,CAPITAN BADO,7.724293982311326,15.522484037067029,-0.11054222434110327,0.897573629951378,0.006130328326076678,-0.8966396347706834,0.04168427880760461,1e-07,-0.009148497931279007,1.041453874828161,0.0012495652820151454,2.2529596683596283e-08,0.33151645979451655,0.03663438770489643,90.0,5.0,1e-10,1e-10
77,CARAGUATAY,16.561140529727023,140.4805070999027,0.09173124624004214,0.7336212604573671,0.006463886966914601,-0.8588844037998069,0.09308589571844073,1e-07,-0.025006234096697978,1.575536360758419,0.001519047314131036,7.245520862685562e-08,0.11111111111098076,0.004115226337438906,77.0,2.0,1e-10,1e-10
78,CHORE,18.137943468924387,236.92107471412223,0.47747973526189336,0.8023670328628717,0.007414843347381763,-0.9776461260475884,0.004335183568653478,1e-07,-0.007225174959254805,0.8649974374866046,0.000763306346119168,5.375856510380133e-08,0.13888888888874953,0.012345679012331688,79.0,6.0,1e-10,1e-10
79,CORONEL BOGADO,6.602203940765386,8.685574776116658,0.04293101349521687,0.86189081470062,0.006516811776816296,-0.9501861483372898,0.02913276729961045,1e-07,-0.012527603179372699,0.8209805520698302,0.0012354609149600934,3.181272240243248e-08,0.33333333333288406,0.03703703703693722,89.0,6.0,1e-10,1e-10
80,MBOCAYATY DEL YHAGUY,38.60967137966791,837.5208694000033,-0.32298633930911885,0.6228176409054895,0.003562672192961869,-0.5285265866921481,0.026137886582106362,1e-07,-0.017000000000000168,1.791759469228055,0.002894937538517055,1.3735185093378226e-07,1e-07,1e-07,93.0,4.0,1e-10,1e-10
81,PASO YOBAI,4.000396799164078,0.0006272012649193104,-1.0,0.9201875163694281,0.0005749152974980957,-0.08963450423914676,0.02441017445827398,1e-07,-0.009922232160604061,1e-08,0.003908406675935374,1.5754333225047185e-08,1e-07,1e-07,102.0,1.0,1e-10,1e-10
82,SAPUCAI,22.83829893074215,162.8376336649773,-0.2756110051385604,0.8040624473846101,0.007538906989294284,-1.0413990898222827,0.03664370612134882,1e-07,-0.02064613072877964,1.157452788691043,0.0013078616103365881,6.229635928512072e-08,0.24999999999987466,0.020833333333312432,83.0,6.0,1e-10,1e-10
83,TOBATI,15.918430881797006,256.6307900948355,0.6335283073212546,0.849540786815695,0.008017106536358853,-1.0505005391315954,0.027279306671088244,1e-07,-0.01923861095903312,1.3217558399823195,0.000701852683792839,3.11688861214044e-08,0.09672225263863869,0.005144032921812402,76.0,6.0,1e-10,1e-10
84,FUERTE OLIMPO,29.316386097110822,91.89215113704309,-0.26301226400986527,0.9551013632621681,0.0024720821803446095,-0.3800258173892205,0.05934698156172036,1e-07,-0.010582595410325892,1.0986122886681098,0.0004939951712632758,1.9269428873282002e-09,1e-07,1e-07,98.0,1.0,1e-10,1e-10
85,NATALIO,5.504294623090948,3.090557302574109,-0.2802038835985272,0.8991684342508419,0.0027911506437662903,-0.4288545747566392,0.03982765346569328,1e-07,-0.013125884976634628,1e-08,0.0004930966469428008,1.7663652765978545e-08,1e-07,1e-07,98.0,2.0,1e-10,1e-10
86,REPATRIACION,19.099761780902607,305.96360291950515,0.5909033499602213,0.843851333556758,0.007092695398585178,-0.9633514179165192,0.04734798008601171,1e-07,-0.02130539495205987,0.6931471805599453,5.4539848210717586e-05,5.122057272423764e-08,0.07608695652175,0.005040957781980021,80.0,4.0,1e-10,1e-10
87,SAN ESTANISLAO,25.882278110392768,723.3871033300278,0.5940337914851275,0.8188147756959334,0.007359841092541699,-0.8123464383524607,0.01754648967923511,1e-07,-0.013415158983553055,0.6493445579015524,0.0003090210589981553,2.6797471814498954e-08,0.09054500644150143,0.006963575145394402,70.0,2.0,1e-10,1e-10
88,FRAM,11.015642211940955,1e-07,1e-08,0.9197812682611444,0.0005803264532922482,-0.090477423612054,0.02439024390243727,1e-07,-0.009999999999999998,1e-08,0.004109138724523341,1.62910826838162e-08,1e-07,1e-07,102.0,1.0,1e-10,1e-10
89,HOHENAU,8.727685673523602,7.534990900823741,-0.30538195334916646,0.9002104818879667,0.0027978458293057293,-0.42989839274470676,0.04019368752935615,1e-07,-0.01324096076343886,1e-08,0.0004820577038416585,1.742852710338477e-08,1e-07,1e-07,98.0,3.0,1e-10,1e-10
90,SALTO DEL GUAIRA,27.95516391359622,1281.8059677639878,0.8330361971983937,0.9203749780370372,0.0070931364885823845,-0.8627687693838755,0.08614260332990953,1e-07,-0.017452436984320672,1.2383742310432684,6.703707665240601e-05,7.171111679773721e-09,0.06705369209977101,0.002575060267368305,76.0,2.0,1e-10,1e-10
91,SAN BERNARDINO,21.90580757630491,258.10833375337967,0.48447648095528284,0.861455447774454,0.01160124644539907,-1.4048006876767294,0.03785940383109043,1e-07,-0.019224119608022044,0.7290791897860086,0.00035877189568542966,2.8693219911564885e-08,0.21875000000003098,0.015625000000004413,66.0,8.0,1e-10,1e-10
92,SAN PEDRO DEL PARANA,3.047436735782326,2.630435834320527e-05,-0.01562499999997918,0.9620012024493765,0.007859510171032334,-1.1869613333316118,0.040021419789347035,1e-07,-0.0149133900834498,0.3364722366212129,1e-07,3.146527309267761e-08,1e-07,1e-07,95.0,1.0,1e-10,1e-10
93,EDELIRA,4.118180205057798,8.456131645977317e-07,0.5166666666667539,0.9520816546978537,0.00569309678989993,-0.8694841334894027,0.03998813357809683,1e-07,-0.014992588322490308,0.6931471805599453,0.004101023165467872,3.208265644654689e-08,1e-07,1e-07,97.0,1.0,1e-10,1e-10
94,FILADELFIA,12.64097375204951,93.69722545067472,-0.1693377349907102,0.7310007859028982,0.004212880086730307,-0.6182224952535273,0.020519231382929215,1e-07,-0.016858254408383098,1.6094379124341003,0.0018593852728488532,9.108984093953149e-08,0.16666666666643778,0.009259259259233826,91.0,4.0,1e-10,1e-10
95,MCAL. ESTIGARRIBIA,7.659944014139283,32.83284465008976,0.11662659670633976,0.7453593313502846,0.005276402329825947,-0.7548092237163726,0.023432264863835983,1e-07,-0.015620476497325286,0.8109302162163288,0.001424498316061182,5.989187448018619e-08,0.1666666666663033,0.009259259259218887,88.0,2.0,1e-10,1e-10
96,SAN CARLOS,136.4256480218281,1e-07,1e-08,0.9842103390381591,0.00014544586542781506,-0.02273417496851104,0.030303030303028056,1e-07,-0.00375,1e-08,1e-07,1.9915125883983952e-10,1e-07,1e-07,103.0,0.0,1e-10,1e-10
97,TACUATI,16.925307414865575,33.79003576956809,-0.5432153244247846,0.9655098518160796,0.00137208439120479,-0.21271563079010702,0.03415452071465652,1e-07,-0.005614798367735363,1e-08,0.0002568211702830893,1.2157526435400295e-09,1e-07,1e-07,100.0,1.0,1e-10,1e-10
98,TOMAS ROMERO PEREIRA,7.184278718706225,75.23487266560808,0.2574961930237844,0.6413579071382149,0.0028203210199773763,-0.4181730478692285,0.03499753062641342,1e-07,-0.010568071228751983,0.7884573603642702,0.0012574116053295213,9.624934415347845e-08,0.09090909090884441,0.002754820936624179,96.0,2.0,1e-10,1e-10
99,YATAITY,30.03480993693954,110.12912328911654,0.446147408015368,0.9523909345516398,0.005045116571243423,-0.7677660139180749,0.04461014391425955,1e-07,-0.013053555726537448,1e-08,0.000484541767890065,4.2352910772942046e-09,1e-07,1e-07,96.0,1.0,1e-10,1e-10
100,CAPITAN MIRANDA,10.358374297401308,12.558520136079347,-0.5803769535355016,0.8466873264747703,0.0015159042278527239,-0.23484601860421672,0.03872280489102542,1e-07,-0.011860117791098326,1e-08,0.00025682117028333134,3.244367158667612e-08,1e-07,1e-07,100.0,2.0,1e-10,1e-10
101,ESCOBAR,13.551716770348179,18.77118415098604,-0.1267010668783203,0.9311978839378069,0.006200419337949226,-0.9226300872007505,0.01317300657038023,1e-07,-0.006861793219552641,0.5947071077466928,1.792772469904744e-15,2.0097599734673206e-08,0.49918727504912874,0.08306264519032487,92.0,2.0,1e-10,1e-10
102,SAN LAZARO,20.976513288147803,124.54067745461566,-0.8945372009749362,0.9412286881273418,0.0008323568186060515,-0.1294060827995355,0.03382705134256281,1e-07,-0.007809068738655333,1e-08,0.0023113905325443775,3.2462251878247885e-09,1e-07,1e-07,101.0,1.0,1e-10,1e-10
103,SANTIAGO,14.930432471642245,0.0006764983498972202,-0.11111111111111771,0.91892482052954,0.0023063295834891205,-0.35722556196761956,0.03999999224979356,1e-07,-0.01500502381661209,1e-08,1e-07,3.2147822833693734e-08,1e-07,1e-07,100.0,1.0,1e-10,1e-10
104,UNION,37.17218974817341,163.7995410012761,-0.5675697310670927,0.8457404665598844,0.0015150128692379863,-0.23470669320883614,0.03871555143229932,1e-07,-0.01186777836134401,1e-08,0.000256821170282882,3.265056218803916e-08,1e-07,1e-07,100.0,2.0,1e-10,1e-10
105,VALENZUELA,16.981912798985388,24.782854264043173,-0.18655617363143923,0.9036660808284166,0.0039051328556138796,-0.5943169097909883,0.06813407091050827,1e-07,-0.013117948620215873,1.2039728043259361,0.00025682117028304934,1.6499939476106012e-08,1e-07,1e-07,96.0,2.0,1e-10,1e-10
106,HUMAITA,32.351993033488654,0.00010954790352494243,-1.0000000000000002,0.9198021357897991,0.0005800451592509388,-0.09043360521060281,0.024391270520346953,1e-07,-0.009995957309184993,1e-08,0.004098517369881954,1.626284612241198e-08,1e-07,1e-07,102.0,1.0,1e-10,1e-10
107,MINGA GUAZU,2.4952595906829296,4.453764783198763,0.4271755076734376,0.7703291333157197,0.006542946728884071,-0.9095669347368887,0.09037478456482684,4.0,-0.029620930751374723,1.11365016603265,0.001451074459766394,4.2026665274167266e-08,0.14285714285622142,0.006802721088347622,80.0,4.0,1e-10,1e-10
108,SAN ALBERTO,11.43646554583519,34.11634765013936,0.16818087801459863,0.8572720300791877,0.0029481439107234973,-0.45135542964046627,0.017632749149636306,1e-07,-0.005839585494989476,1e-08,0.0008492011274607308,2.7798755237608598e-08,1e-07,1e-07,97.0,2.0,1e-10,1e-10
109,SAN COSME Y DAMIAN,10.798111864621772,0.004713885979460005,0.5238095238095238,0.9581010256566495,0.0067130835832020005,-1.0196770534485116,0.03964465802336292,1e-07,-0.014709521247982518,0.5108256237659907,1.8284719436333284e-10,3.033128575214155e-08,1e-07,1e-07,96.0,1.0,1e-10,1e-10
110,SANTA ELENA,26.574872379984907,305.45834248418413,0.15204454770090828,0.7415957936276605,0.006565860531064282,-0.8926458460917428,0.03820555013403504,1e-07,-0.016999613526572324,0.4263426931297195,0.00011360946733782877,8.37550054695206e-08,0.1999999999999172,0.013333333333322294,80.0,4.0,1e-10,1e-10
111,JOSE DOMINGO OCAMPOS,13.920013624458768,21.53260862640524,-0.9924026130161827,0.9141716648944564,0.0015778421923208692,-0.24454201936809472,0.039309894855441896,1e-07,-0.01114367603550089,1e-08,0.00024563266796055327,1.8288807654431463e-08,1e-07,1e-07,100.0,2.0,1e-10,1e-10
112,LOMA PLATA,8.612481513956363,9.126447727058572,0.0009258331825677435,0.8927884709890346,0.005980399610443259,-0.8998680629689926,0.05320561059241524,1e-07,-0.019360666689227476,1.3862943611198906,0.0007088264299809909,2.6736927550096435e-08,1e-07,1e-07,94.0,4.0,1e-10,1e-10
113,SAN SALVADOR,37.347331198618136,143.17857994116665,-0.2886004217853357,0.9549353528235351,0.0025053543514601817,-0.38512043968471954,0.05897528803923713,1e-07,-0.01060891325071428,1.0986122886681098,0.0004930966469428008,2.0361577350803177e-09,1e-07,1e-07,98.0,1.0,1e-10,1e-10
114,ITAPE,18.30120844962554,40.89746787310746,-0.3511157305416826,0.9130061299663368,0.0063384650853848005,-0.9551322211585687,0.025100048968032196,1e-07,-0.011246303233444704,1.252762968495368,0.0007088264299806378,2.1554014178723578e-08,1e-07,1e-07,94.0,5.0,1e-10,1e-10
115,ALTO VERA,5.938118846217117,0.0008421462330771806,-0.11111111111110818,0.9196752974170488,0.0022827243286307865,-0.35357248955885656,0.03999993844363037,1e-07,-0.014818140099478617,1e-08,1e-07,3.072356001056933e-08,1e-07,1e-07,100.0,1.0,1e-10,1e-10
116,BUENA VISTA,23.01556450939749,64.56885461420904,-1.0009861133751277,0.8968189446740287,0.002444159358641962,-0.3773498641368622,0.04402580656098276,1e-07,-0.01125897573456777,0.6931471805599453,0.0002568211702830217,2.1989375613266445e-08,1e-07,1e-07,99.0,3.0,1e-10,1e-10
117,JUAN EULOGIO ESTIGARRIBIA,4.16093887768358,3.2821262543666965,0.2663629786746857,0.8928362617665091,0.006876594011619944,-1.0086342023460815,0.03146245405789316,1.0,-0.013116550733401778,1.252762968495368,0.0005657125789023041,1.981352201025871e-08,0.3333333333325825,0.03703703703687019,89.0,6.0,1e-10,1e-10
