,Distrito,Cluster KM,Cluster HAC ,Cluster DB SP
0,ASUNCION,0,4,-1
1,FERNANDO DE LA MORA,3,0,0
2,PEDRO JUAN CABALLERO,4,1,1
3,YBY YAU,0,4,2
4,YPANE,4,1,1
5,CAPIATA,4,1,0
6,CAPITAN BADO,0,4,3
7,HORQUETA,0,4,-1
8,BELEN,0,4,4
9,CECILIO BAEZ,0,0,4
10,CONCEPCION,3,0,1
11,LAMBARE,4,1,0
12,BELLA VISTA,2,2,1
13,HERNANDARIAS,0,4,2
14,ITAKYRY,0,4,5
15,ITAUGUA,3,0,2
16,CORONEL OVIEDO,0,4,2
17,LOMA PLATA,0,4,-1
18,LUQUE,3,0,-1
19,MCAL. ESTIGARRIBIA,0,4,5
20,MINGA GUAZU,0,4,-1
21,PIRAYU,0,4,6
22,SAN ALBERTO,0,4,4
23,VILLA ELISA,5,5,-1
24,YAGUARON,0,4,2
25,YPACARAI,1,3,-1
26,CAACUPE,0,4,2
27,EMBOSCADA,0,4,5
28,ITA,3,0,2
29,LIMPIO,0,0,-1
30,MARIANO ROQUE ALONSO,3,0,-1
31,SAN LORENZO,3,0,-1
32,VILLETA,0,0,1
33,GUARAMBARE,4,1,1
34,J A SALDIVAR,3,0,1
35,SAN JOSE DE LOS ARROYOS,0,4,4
36,CAAGUAZU,0,4,-1
37,JUAN LEON MALLORQUIN,0,4,7
38,LORETO,0,0,2
39,NUEVA ITALIA,0,0,1
40,VILLA HAYES,3,0,1
41,ACAHAY,0,4,7
42,CARAPEGUA,0,4,2
43,CHORE,0,4,4
44,ENCARNACION,0,4,-1
45,FRAM,0,4,8
46,JOSE DOMINGO OCAMPOS,0,4,-1
47,JUAN E. OLEARY,0,4,-1
48,PARAGUARI,0,0,1
49,REPATRIACION,0,4,1
50,SAN ANTONIO,3,0,1
51,SAN JUAN NEPOMUCENO,0,4,-1
52,SANTA ROSA,0,4,-1
53,LOMA GRANDE,0,0,4
54,SAN BERNARDINO,0,4,4
55,SAN ESTANISLAO,0,4,1
56,AREGUA,2,2,1
57,ARROYOS Y ESTEROS,0,4,5
58,EUSEBIO AYALA,0,4,6
59,ITACURUBI DE LA CORDILLERA,0,4,4
60,LA PALOMA,0,4,4
61,MINGA PORA,0,4,7
62,PILAR,0,4,3
63,SALTO DEL GUAIRA,0,4,4
64,SAN PEDRO,0,4,5
65,VILLARRICA,0,4,2
66,ALBERDI,0,4,4
67,CAMBYRETA,0,4,-1
68,NATALIO,0,4,-1
69,NUEVA ALBORADA,0,4,9
70,OBLIGADO,0,4,10
71,SAN JUAN BAUTISTA,0,4,4
72,SANTA RITA,0,4,5
73,TOBATI,0,4,11
74,MBOCAYATY,0,4,11
75,PIRAPO,0,4,-1
76,SAPUCAI,0,4,12
77,TACUATI,0,4,12
78,CAAZAPA,0,4,3
79,CURUGUATY,0,4,2
80,PUERTO PINASCO,5,5,4
81,TEBICUARY,0,0,4
82,CORONEL MARTINEZ,0,4,7
83,SAN LAZARO,0,4,5
84,ATYRA,0,4,6
85,ALTOS,0,0,1
86,PIRIBEBUY,0,4,2
87,AYOLAS,0,4,7
88,BENJAMIN ACEVAL,0,4,2
89,QUIINDY,0,4,12
90,GENERAL MORINIGO,0,4,-1
91,VALENZUELA,0,4,12
92,YGUAZU,0,4,6
93,NUEVA ESPERANZA,0,4,4
94,CAPITAN MIRANDA,0,4,8
95,FUERTE OLIMPO,0,4,12
96,MBARACAYU,0,4,-1
97,NANAWA,3,0,4
98,NARANJAL,0,4,-1
99,KATUETE,0,4,4
100,SAN PEDRO DEL PARANA,0,4,13
101,CARLOS ANTONIO LOPEZ,0,4,8
102,EDELIRA,0,4,13
103,HOHENAU,0,4,8
104,SAN IGNACIO,0,4,5
105,ABAI,0,4,-1
106,CAPIIBARY,0,4,-1
107,CARAGUATAY,0,4,7
108,CORPUS CHRISTI,0,4,7
109,RAUL ARSENIO OVIEDO,0,4,7
110,TOMAS ROMERO PEREIRA,0,4,5
111,TRINIDAD,0,4,14
112,YEGROS,0,4,15
113,CARAYAO,0,4,4
114,CORONEL BOGADO,0,4,5
115,DR. MOISES BERTONI,0,4,16
116,ESCOBAR,0,4,12
117,GENERAL FRANCISCO CABALLERO ALVAREZ,0,4,17
118,GUAYAIBI,0,4,4
119,JUAN EULOGIO ESTIGARRIBIA,0,4,5
120,MAURICIO JOSE TROCHE,0,4,12
121,NUEVA LONDRES,0,4,-1
122,SANTA ELENA,0,4,4
123,COLONIA INDEPENDENCIA,0,4,7
124,LA PAZ,0,4,16
125,NUEVA COLOMBIA,0,4,4
126,SAN MIGUEL,0,4,12
127,SANTA ROSA DEL MONDAY,0,4,14
128,VAQUERIA,0,4,-1
129,YATAITY,0,4,12
130,ITAPE,0,4,12
131,SANTA ROSA DEL AGUARAY,0,4,2
132,FELIX PEREZ CARDOZO,0,4,7
133,GENERAL ARTIGAS,0,4,12
134,JUAN MANUEL FRUTOS,0,4,9
135,LA PASTORA,0,4,10
136,SAN JUAN DEL PARANA,0,4,12
137,SIMON BOLIVAR,0,4,7
138,CAPITAN MEZA,0,4,-1
139,SAN JOAQUIN,0,4,-1
140,BORJA,0,4,10
141,ITACURUBI DEL ROSARIO,0,4,-1
142,JESUS,0,4,18
143,ISLA PUCU,0,4,7
144,SANTA ROSA DEL MBUTUY,0,4,4
145,VILLA DEL ROSARIO,0,4,13
146,3 DE FEBRERO,0,4,15
147,YUTY,0,4,-1
148,YHU,0,4,-1
149,TAVAI,0,4,10
150,FILADELFIA,0,4,12
151,MBOCAYATY DEL YHAGUY,0,4,11
152,SAN CARLOS,0,4,9
153,JOSE FASSARDI,0,4,12
154,JUAN DE MENA,0,4,6
155,NUEVA GERMANIA,0,4,4
156,UNION,0,4,12
157,CARMEN DEL PARANA,0,4,18
158,PASO YOBAI,0,4,8
159,TACUARAS,0,4,9
160,YATAITY DEL NORTE,0,4,4
161,25 DE DICIEMBRE,0,4,13
162,SANTA MARIA,0,4,9
163,SANTIAGO,0,4,10
164,MCAL. FRANCISCO SOLANO LOPEZ,0,4,18
165,SAN JOSE OBRERO,0,4,-1
166,ITURBE,0,4,7
167,JOSE FALCON,0,4,17
168,NATALICIO TALAVERA,0,4,18
169,ANTEQUERA,3,0,14
170,ITANARA,0,4,16
171,SAN COSME Y DAMIAN,0,4,8
172,TEBICUARYMI,0,4,-1
173,ITAPUA POTY,0,4,17
174,MACIEL,0,4,15
175,SAN PATRICIO,0,4,9
176,LAURELES,0,4,16
177,BUENA VISTA,0,4,-1
178,LIMA,0,4,12
179,HUMAITA,0,4,15
180,GENERAL DELGADO,0,4,5
181,YATYTAY,0,4,10
182,SAN SALVADOR,0,4,-1
183,ALTO VERA,0,4,15
184,AZOTEY,0,4,16
185,SAN RAFAEL DEL PARANA,0,4,17
186,CERRITO,0,4,14
187,GENERAL BRUGUEZ,0,0,14
188,YABEBYRY,0,4,16
189,ZANJA PYTA,0,4,7
190,VILLALBIN,0,4,16
191,BAHIA NEGRA,0,4,16
192,TEMBIAPORA,0,4,16
193,TAVAPY,0,4,18
194,LEANDRO OVIEDO,0,4,-1
195,ISLA UMBU,0,4,16
196,VILLA OLIVA,0,4,16
197,CARMELO PERALTA,0,4,17
198,DESMOCHADOS,0,4,16
199,R I 3 CORRALES,0,4,16
