,Distrito,Mean,Var,ACF1,Curvature,Peak,Entropy,Fspots,Cpoints,Semanas no Nulas,Semana del MAX
0,ASUNCION,6.904494488474295,52.39361865572006,0.813519297314191,-0.8632622301820294,1.0,0.5978370007556204,172.0,6.0,29.0,15.0
1,FERNANDO DE LA MORA,44.7816150676538,4841.264885319911,0.9371225968063115,0.39151123124494147,1e-07,0.1698907935538251,49.0,10.0,173.0,135.0
2,PEDRO JUAN CABALLERO,44.81912961989436,10423.023812209225,0.9285754154592873,-0.3612886219523047,1e-07,0.13177959789470292,58.0,2.0,163.0,42.0
3,YBY YAU,18.306890669018784,827.3700705327514,0.7051710402998819,-0.6774425774677812,1.0,0.5381565174829619,120.0,3.0,78.0,57.0
4,YPANE,59.67684690499759,11917.26964200588,0.9103048739625795,-0.1540816852659525,1e-07,0.1524749927432804,84.0,4.0,138.0,102.0
5,CAPIATA,49.59497677037321,13835.529163643805,0.9257310188669043,0.4248614580065724,1e-07,0.0883160387420155,79.0,4.0,172.0,134.0
6,CAPITAN BADO,8.787959663885617,26.65841712148504,0.020324743296626296,-1.1493657261236507,1.0,0.9315582040049435,166.0,10.0,28.0,2.0
7,HORQUETA,15.118765788119084,283.64695311054453,0.7357731371688068,-1.426465739089207,3.0,0.80496567177172,74.0,16.0,129.0,5.0
8,BELEN,23.805158423285587,507.0622144071085,0.19781633503425564,-1.1536719693409558,1e-07,1.024001424876935,142.0,10.0,52.0,29.0
9,CECILIO BAEZ,35.14678819622797,1650.3306772967576,0.3924063003051627,-0.5764946454100289,1e-07,1.0216512475319814,170.0,4.0,26.0,10.0
10,CONCEPCION,37.633134896282954,3709.3719406942873,0.8467197732046218,-0.9631488923677833,1e-07,0.27824114068410954,55.0,4.0,151.0,33.0
11,LAMBARE,46.06408894290325,9098.87983956852,0.9259305273493615,0.8288497113153034,1e-07,0.10508916655125634,101.0,6.0,194.0,157.0
12,BELLA VISTA,85.05546764767195,21525.09684933325,0.795696622385534,-0.5789489249655239,1e-07,0.5139250285052778,125.0,2.0,75.0,62.0
13,HERNANDARIAS,15.277592311121593,893.8250090859783,0.8905446790377214,-0.8264119722542125,3.0,0.269926085819154,128.0,4.0,105.0,27.0
14,ITAKYRY,6.252406836512147,83.00885403668907,-0.018599181130303524,-0.39385526249042124,1.0,0.7014459833746404,164.0,2.0,37.0,29.0
15,ITAUGUA,32.53261916112249,4386.911608083207,0.8471604298923862,-0.06681875287776867,2.0,0.15275536026301986,80.0,4.0,140.0,105.0
16,CORONEL OVIEDO,10.464480412476068,157.29251347522882,0.8497854117937427,-0.8517952436914084,4.0,0.40742397259349744,86.0,6.0,122.0,99.0
17,LOMA PLATA,8.490013180503512,8.446755587949523,0.03308655529798803,-0.7350892507385121,1e-07,1.5040773967762742,183.0,5.0,11.0,3.0
18,LUQUE,36.008476399680625,5016.280976362708,0.9005793835020991,0.5398380074199145,1.0,0.11595988109486834,82.0,10.0,176.0,138.0
19,MCAL. ESTIGARRIBIA,6.753023393381322,25.337068377970187,0.1632690164152971,-0.726278375200967,1.0,0.7221347174331976,171.0,2.0,23.0,16.0
20,MINGA GUAZU,6.040492576945059,56.33081092420297,0.6573411469963544,-1.2060737177788554,3.0,0.5070803010358287,122.0,8.0,83.0,16.0
21,PIRAYU,24.23774636600347,526.0997036249656,0.5170409034371631,-1.1757925643520162,1.0,0.8183103235139514,128.0,8.0,73.0,46.0
22,SAN ALBERTO,27.248615047289576,680.7057885889268,0.7261804386548639,-0.6857873067265006,1e-07,1.0296194171811581,175.0,3.0,21.0,2.0
23,VILLA ELISA,81.68557296301,25418.941689314386,0.8809907483562595,0.07900709995312587,1e-07,0.11332868530700312,71.0,8.0,153.0,106.0
24,YAGUARON,16.718993171387524,586.3780747557452,0.6842789754485591,-0.5057901734952206,1.0,0.5245244681241525,121.0,4.0,79.0,67.0
25,YPACARAI,134.4797907955767,65668.85803550134,0.8942712199000128,-0.41607686169840785,1e-07,0.24281031827460542,114.0,2.0,101.0,74.0
26,CAACUPE,19.979874184441755,959.2943307086204,0.8433666562789119,-0.25387105027097073,2.0,0.20852619540246,72.0,6.0,128.0,98.0
27,EMBOSCADA,14.014338872835737,127.20158301798772,0.4754295839063141,-1.3233449962704573,1.0,0.7123785424878329,135.0,8.0,59.0,43.0
28,ITA,28.95357486194796,2978.8085409505325,0.8579289987235552,-0.23955462896180338,2.0,0.20386520362940494,99.0,4.0,123.0,88.0
29,LIMPIO,24.229852214012492,2169.9531964229254,0.8822530536183111,0.3109916503607696,3.0,0.18736644342491043,54.0,2.0,166.0,131.0
30,MARIANO ROQUE ALONSO,43.3660309316233,5846.75085507771,0.8971743842744443,0.5416366874955314,1.0,0.17267393670965045,63.0,10.0,177.0,138.0
31,SAN LORENZO,38.677101844051435,5239.960848531225,0.93991038342324,0.7140843584274714,1.0,0.16449279530100563,31.0,4.0,178.0,140.0
32,VILLETA,28.85509797807592,2152.730535858671,0.8324046407290995,-0.4359696158465065,1e-07,0.2110146512653741,115.0,2.0,92.0,70.0
33,GUARAMBARE,56.00594531348749,12060.094739884958,0.9286771643966053,-0.4841673073124767,1e-07,0.20760141627435974,124.0,4.0,93.0,65.0
34,J A SALDIVAR,41.862476860693874,6984.509959302567,0.8959069720648285,-0.2802072210750345,1e-07,0.20558160119371052,100.0,4.0,125.0,88.0
35,SAN JOSE DE LOS ARROYOS,16.398142484194903,244.52857060424117,0.40126952706377994,-0.830380628409891,1e-07,0.9315582040049435,166.0,6.0,28.0,22.0
36,CAAGUAZU,9.961976126898795,444.09272589242266,0.9310255192974297,-0.23138302514071085,3.0,0.0918461549265071,99.0,2.0,111.0,87.0
37,JUAN LEON MALLORQUIN,11.691628749628938,150.12158121293538,0.4742418296340492,-0.5057724621124206,1e-07,1.1526795099383855,174.0,2.0,23.0,16.0
38,LORETO,32.73990259832993,2288.972919934151,0.7122840988503162,-0.9389814019341487,1.0,0.2819438090787422,130.0,6.0,75.0,34.0
39,NUEVA ITALIA,38.13536142830371,2520.4580773843245,0.7324612235851172,-0.732817090051457,1e-07,0.4537352116941142,123.0,2.0,85.0,62.0
40,VILLA HAYES,41.999061155703465,5830.035209591807,0.9358270666538903,-0.39260594630892665,1e-07,0.10406743346641044,93.0,4.0,122.0,84.0
41,ACAHAY,11.050041907965708,69.08658019758604,0.28507088914761636,-0.98964311610735,1e-07,0.7331525151736444,162.0,6.0,32.0,6.0
42,CARAPEGUA,14.966318593287815,331.4238340319133,0.6996824276834862,-0.6906016184273394,1.0,0.6560434303565681,132.0,4.0,65.0,53.0
43,CHORE,16.614233855721725,190.57641570779606,0.37351858500579954,-1.0366716084352516,1e-07,0.8391010931830252,155.0,8.0,39.0,32.0
44,ENCARNACION,2.618324915899284,5.896814683631122,0.5946897489251071,-1.057265262834988,9.0,0.7151953177817079,100.0,6.0,94.0,71.0
45,FRAM,12.421233814926387,12.23745941928648,-0.11443974958384374,-0.5259552212226448,1e-07,0.7419373447293773,184.0,2.0,10.0,2.0
46,JOSE DOMINGO OCAMPOS,18.790486842301178,199.60359597630105,0.06900939234909469,-0.24035359607371476,1e-07,1.3862943611198906,185.0,1.0,9.0,1.0
47,JUAN E. OLEARY,5.76425663507982,5.764241853497645,0.22390180596511536,-0.8162594315237317,1e-07,0.24512245803298496,177.0,4.0,17.0,15.0
48,PARAGUARI,32.608496139820204,1730.4137389524096,0.8553913237402754,-0.7708812644183751,1e-07,0.5507928841730565,117.0,4.0,83.0,70.0
49,REPATRIACION,15.836515113581491,298.42780066287855,0.6634461667647762,-0.8061007707235041,1e-07,0.2876820724517809,154.0,5.0,41.0,32.0
50,SAN ANTONIO,50.56244915845799,6361.907890002069,0.839218551901239,-0.2274115264779496,1e-07,0.18800030098595974,80.0,6.0,139.0,104.0
51,SAN JUAN NEPOMUCENO,3.349292241777087,0.8477325531384257,-0.09213559391418716,-1.0905607753218376,1.0,0.2876820724517809,174.0,3.0,20.0,1.0
52,SANTA ROSA,7.5741276396282835,10.373201192397293,-0.015751673033079623,-0.8871781309691719,1e-07,0.8472978603872037,176.0,8.0,18.0,17.0
53,LOMA GRANDE,59.15722753395617,2043.5646371329346,0.08361612756053671,-0.7632005396205448,1e-07,1.0296194171811581,164.0,4.0,30.0,19.0
54,SAN BERNARDINO,20.10123309817447,213.80244898873454,0.438923780505525,-1.4925158232959141,1e-07,0.6190392084062235,134.0,14.0,60.0,43.0
55,SAN ESTANISLAO,19.676787409642422,520.5322635702453,0.6162891940388363,-0.7295026164266802,1e-07,0.5270861446377709,135.0,2.0,63.0,51.0
56,AREGUA,63.290309778729,17716.431126139985,0.9035190293694079,-0.2256612600884945,1e-07,0.15965359802448856,102.0,4.0,120.0,86.0
57,ARROYOS Y ESTEROS,11.363788615491838,101.8776716169562,0.43513622428632676,-1.173065941873218,2.0,0.8002918180112729,142.0,10.0,55.0,42.0
58,EUSEBIO AYALA,13.559016719883532,160.81460652493212,0.11060287493491401,-1.0728990831812109,1.0,0.8671004876833833,140.0,8.0,54.0,33.0
59,ITACURUBI DE LA CORDILLERA,22.963365907454158,315.82678333864106,0.5683521772280765,-1.2901097562334942,1e-07,1.1370785694959058,141.0,6.0,53.0,14.0
60,LA PALOMA,40.0385067890968,979.7708549885439,0.7682935636899177,-1.1344324961181274,1e-07,1.6094379124341003,164.0,4.0,33.0,24.0
61,MINGA PORA,12.349847543971125,53.0168189789149,0.06037796379978374,-0.4422773729756377,1e-07,0.40546510810816444,184.0,2.0,10.0,7.0
62,PILAR,5.819469360972569,13.72152517244383,0.5266532812999271,-1.4746233856633497,5.0,0.8538295622504187,137.0,10.0,57.0,49.0
63,SALTO DEL GUAIRA,25.81165584048853,996.0184704803331,0.7902509241747071,-0.8696176806467308,1e-07,1.0704414117014134,148.0,4.0,56.0,38.0
64,SAN PEDRO,5.4460462660922815,27.083131508051135,0.5504792201377954,-0.7913585324241268,2.0,0.8266785731844679,157.0,2.0,37.0,10.0
65,VILLARRICA,21.542761011261,843.2326491229297,0.8387018020583641,-0.9408904266269718,1.0,0.24729027798118067,115.0,8.0,83.0,68.0
66,ALBERDI,25.93571561285461,424.0084839610445,0.14092789762630134,-0.5655165549761437,1e-07,1.2992829841302609,175.0,3.0,19.0,13.0
67,CAMBYRETA,4.017561081910941,4.92273134468201,0.3088417870554933,-1.4681417775345051,1.0,0.5897688261061101,154.0,12.0,40.0,19.0
68,NATALIO,5.192266328011899,2.000377678738073,-0.13740284640765071,-0.5574988810596615,1e-07,0.7419373447293773,184.0,3.0,10.0,7.0
69,NUEVA ALBORADA,13.329410985168444,0.030617279918011817,-0.9999999999999999,-0.06306287102680952,1e-07,1e-08,192.0,1.0,2.0,1e-07
70,OBLIGADO,6.764137953832148,0.04156692548990647,0.7162116572531763,-0.7147698616968123,1e-07,1e-08,186.0,1.0,8.0,1e-07
71,SAN JUAN BAUTISTA,18.32559883562404,184.24842560003356,0.00762159888000975,-1.2211240086975659,1e-07,0.7926767759069784,145.0,10.0,49.0,39.0
72,SANTA RITA,5.8792455830776795,18.48509663962757,-0.13317824875676534,-0.4911840100500843,1.0,0.496436886313891,177.0,2.0,17.0,5.0
73,TOBATI,13.264529663461532,198.39349955547934,0.6180658806029552,-0.9626144944835928,1.0,1.270462545594769,150.0,8.0,46.0,30.0
74,MBOCAYATY,19.97459446824266,258.6365191178099,-0.07736906402079141,-0.5859582218594587,1e-07,0.496436886313891,174.0,4.0,20.0,5.0
75,PIRAPO,15.98178839866639,31.37972076262616,-0.6947063642156805,-0.3312695758344524,1e-07,0.6931471805599453,188.0,3.0,6.0,1.0
76,SAPUCAI,22.79476185871039,139.23697109575195,-0.3431580396248077,-1.0710274104221482,1e-07,1.1592369104845446,167.0,11.0,27.0,20.0
77,TACUATI,15.375095745751302,16.958058989555166,-0.21285440198517228,-0.5070584054949208,1e-07,0.8472978603872037,185.0,1.0,9.0,6.0
78,CAAZAPA,6.458934190931187,22.55076405965842,-0.0003810074383767446,-1.0307902777098632,2.0,1.0683985100716131,157.0,10.0,37.0,14.0
79,CURUGUATY,15.985638342634088,417.0237518800077,0.7793712410289251,-0.8328722742204634,1.0,0.5851993413371681,121.0,4.0,79.0,65.0
80,PUERTO PINASCO,99.88390299977935,27780.658142708962,0.17062749273623662,-0.1581865607980602,1e-07,1.0986122886681098,190.0,2.0,11.0,2.0
81,TEBICUARY,63.541147962333696,2627.2947647091823,0.19961712505747675,-0.47565876875886276,1e-07,1.3350010667323402,177.0,2.0,17.0,12.0
82,CORONEL MARTINEZ,29.830303222341076,66.56559216382404,0.3926438096943566,-0.8523108249629848,1e-07,0.5108256237659907,184.0,1.0,10.0,1.0
83,SAN LAZARO,20.915748279998144,136.34223852104057,-0.2920477912223049,-0.35119660177242273,1e-07,1e-08,187.0,3.0,7.0,1.0
84,ATYRA,16.404455352599076,280.7475467949389,0.5130236769264421,-1.0300023029545504,1.0,0.616029877215514,132.0,6.0,62.0,43.0
85,ALTOS,33.5973353208671,1510.0277724266198,0.5759511881455026,-0.8567283770237634,1e-07,0.5217249142240263,134.0,6.0,60.0,44.0
86,PIRIBEBUY,18.435954396284277,360.46820195950414,0.7906049129623649,-1.311788245112211,1.0,0.5395482248846135,138.0,6.0,70.0,44.0
87,AYOLAS,9.351979984382822,24.12571719942788,0.24831940970311356,-1.074655083128436,1e-07,0.916290731874155,170.0,6.0,24.0,18.0
88,BENJAMIN ACEVAL,22.075410519903308,460.9998174630674,0.6139253812670984,-1.0974986672238956,1.0,0.6121781180262782,142.0,6.0,52.0,27.0
89,QUIINDY,13.613356645181772,140.0408746605627,0.3801384307081419,-1.102555254346755,1.0,1.052092273033217,150.0,8.0,46.0,6.0
90,GENERAL MORINIGO,16.171851595742122,0.009223901913710156,-0.06250000000001384,-0.37641098052067506,1e-07,1.0986122886681098,189.0,1.0,5.0,1e-07
91,VALENZUELA,18.56466703349882,39.661492638471586,-0.28024226369630073,-1.2000318521537405,1e-07,0.7108467576593462,175.0,8.0,19.0,2.0
92,YGUAZU,18.45973162470637,202.29255323867585,-0.10833732963189663,-0.1907432960583599,1e-07,1e-08,189.0,2.0,5.0,3.0
93,NUEVA ESPERANZA,19.96730707468777,358.06789147768205,0.542187810243392,-0.6643142885326865,1e-07,1.0775588794702773,171.0,4.0,26.0,5.0
94,CAPITAN MIRANDA,9.15775302674622,3.4054363065939186,-0.19545240741835765,-0.9953628796924401,1e-07,0.16833531481921477,177.0,3.0,17.0,15.0
95,FUERTE OLIMPO,28.196092186647636,63.7863621317523,-0.17276095140772033,-0.4968562164364051,1e-07,0.916290731874155,185.0,3.0,9.0,4.0
96,MBARACAYU,15.099337393312972,28.975131416104546,-0.24665687262768438,-0.07978663079525052,1e-07,1e-08,191.0,0.0,3.0,1e-07
