,Distrito,Mean,Var,ACF1,Curvature,Peak,Entropy,Fspots,Cpoints,Semanas no Nulas,Semana del MAX
97,NANAWA,64.04134078447048,4392.406679452426,0.31712171847852977,-0.5883424943287627,1e-07,2.0794415416798357,170.0,4.0,25.0,19.0
98,NARANJAL,25.193182535266214,201.80270052200774,-0.25268895785353446,-0.059014802089424306,1e-07,1e-08,191.0,0.0,3.0,1e-07
99,KATUETE,41.013136163650074,1225.1231865869568,0.6153902157352984,-1.077318779971768,1e-07,1.252762968495368,165.0,8.0,30.0,19.0
100,SAN PEDRO DEL PARANA,3.056536981325148,0.00028326296258348807,0.7070589677211788,-1.2098980020601093,1e-07,0.3364722366212129,182.0,1.0,12.0,1e-07
101,CARLOS ANTONIO LOPEZ,7.173755925799034,6.312639590766421,-0.6296662384808073,-0.6637812072185452,1e-07,0.916290731874155,184.0,6.0,10.0,1e-07
102,EDELIRA,4.120006109644088,6.6561221469032626e-06,0.8597708195664269,-1.1093299403075467,1e-07,0.8472978603872037,183.0,1.0,11.0,1e-07
103,HOHENAU,8.700956262802237,6.1121872248851865,-0.19290168423668017,-0.9501530452871202,1e-07,0.6257058997644128,178.0,3.0,16.0,7.0
104,SAN IGNACIO,5.540997839831271,12.158679448312673,0.24933196692872678,-0.8608737019598409,1.0,0.8754687373538999,170.0,4.0,24.0,21.0
105,ABAI,4.330970552212669,2.2962912793389734,0.10164156546688505,-0.5722617150600884,1e-07,0.8472978603872037,185.0,3.0,9.0,1.0
106,CAPIIBARY,12.459583331609053,71.90865740249798,0.25548987326807304,-0.8408319957294471,1e-07,1e-08,178.0,4.0,16.0,3.0
107,CARAGUATAY,16.565883338088685,144.5608769321806,0.25360641251071064,-0.9931562164684138,1e-07,1.289667525430819,154.0,4.0,40.0,28.0
108,CORPUS CHRISTI,17.822533023572706,98.88875329070906,0.19933123317545515,-0.8541198289857048,1e-07,1.0704414117014134,171.0,6.0,23.0,19.0
109,RAUL ARSENIO OVIEDO,8.940615386611105,26.91949978020211,0.036549398398379354,-0.4752983872291928,1e-07,0.7472144018302211,180.0,1.0,14.0,1.0
110,TOMAS ROMERO PEREIRA,6.291759430315719,47.12384940671569,0.2860788287294954,-0.4185667499608483,1.0,0.4340384805522204,176.0,2.0,24.0,16.0
111,TRINIDAD,23.52959242436657,281.3170649697823,-0.39281490133459057,-0.19719688873149774,1e-07,1e-08,188.0,2.0,6.0,1e-07
112,YEGROS,14.935316455847689,0.006970204189724008,-0.1111111111111152,-0.2541086366981155,1e-07,1e-08,190.0,1.0,4.0,1e-07
113,CARAYAO,17.162957228697998,241.72440511165976,0.3532879968966062,-0.8724853576470307,1e-07,1.2039728043259361,169.0,8.0,30.0,17.0
114,CORONEL BOGADO,6.107442242431663,6.446665621090218,0.13460466084714465,-0.9656434271821857,1.0,0.3491842722095748,172.0,6.0,22.0,10.0
115,DR. MOISES BERTONI,18.628912071535023,1e-07,1e-08,-0.016120573843795533,1e-07,1e-08,193.0,0.0,1.0,1e-07
116,ESCOBAR,13.466354741089523,17.976107255586577,-0.20736622419633854,-1.1834580805046828,1e-07,0.665748206371831,175.0,5.0,19.0,4.0
117,GENERAL FRANCISCO CABALLERO ALVAREZ,9.126585744273067,1e-07,1e-08,-0.06431170729217896,1e-07,1e-08,192.0,1.0,2.0,1e-07
118,GUAYAIBI,16.187631771806778,241.715539247042,0.5360315697954501,-0.7067015351901811,1e-07,0.8472978603872037,162.0,4.0,35.0,27.0
119,JUAN EULOGIO ESTIGARRIBIA,6.4101721429830025,31.80815208525925,0.5134528198665559,-0.6951164792752196,2.0,0.9694005571881036,166.0,2.0,31.0,11.0
120,MAURICIO JOSE TROCHE,13.562404493233599,60.59706565917023,-0.15101766120554702,-0.8752664397207873,1e-07,0.651761964397091,170.0,7.0,24.0,18.0
121,NUEVA LONDRES,23.917060179885123,56.46641569108957,-0.009271200810760544,-0.31792146788244935,1e-07,0.5108256237659907,187.0,0.0,7.0,1e-07
122,SANTA ELENA,25.967935507933685,271.03095028568833,0.10875403887386949,-0.887750665504248,1e-07,0.40761333664645394,162.0,6.0,32.0,20.0
123,COLONIA INDEPENDENCIA,6.752365841668923,18.495859647643435,0.38931413847710544,-0.8147573613599921,1e-07,0.5179430915348547,171.0,3.0,23.0,18.0
124,LA PAZ,30.012004801920767,1e-07,1e-08,-0.016120573843795533,1e-07,1e-08,193.0,0.0,1.0,1e-07
125,NUEVA COLOMBIA,46.36031778170198,883.0500278907072,0.21431111474042472,-0.7462969923383234,1e-07,0.9614111671546247,171.0,2.0,23.0,8.0
126,SAN MIGUEL,21.838229318583334,56.52321962148945,-0.280060489186214,-0.7647406109095531,1e-07,0.8649974374866046,182.0,6.0,12.0,2.0
127,SANTA ROSA DEL MONDAY,34.10858251088685,1107.0853046324369,-0.265016770607416,-0.12929351692987484,1e-07,1e-08,189.0,2.0,5.0,2.0
128,VAQUERIA,9.708140530276903,8.032112439078603,-0.18282858427125595,-0.43240753094527584,1e-07,1.2039728043259361,186.0,1.0,8.0,3.0
129,YATAITY,31.43341231446662,117.94160613844107,-0.24970936315084866,-1.0377814551673814,1e-07,1.1631508098056809,180.0,7.0,14.0,1.0
130,ITAPE,16.40067374745553,31.58126857568391,-0.034401671652743604,-1.0803151192753404,1e-07,0.6931471805599453,178.0,5.0,16.0,7.0
131,SANTA ROSA DEL AGUARAY,17.443157366816497,629.4887430587382,0.6306718339264069,-0.6756189092878205,1.0,0.47619012710323433,145.0,4.0,49.0,21.0
132,FELIX PEREZ CARDOZO,23.110491349930935,108.64032343064106,0.0611554370506548,-0.6609046768398765,1e-07,1.0216512475319814,179.0,5.0,15.0,2.0
133,GENERAL ARTIGAS,12.170503512071548,126.7618477903934,-0.1766134832578625,-0.3086801145592282,1e-07,0.916290731874155,183.0,2.0,11.0,6.0
134,JUAN MANUEL FRUTOS,4.396617235947965,0.0004897301726391983,-0.2500000000000094,-0.14287399148917537,1e-07,1e-08,191.0,1.0,3.0,1e-07
135,LA PASTORA,19.509610843671403,0.023958168487863717,0.4678504781028146,-0.37556479287293787,1e-07,1e-08,189.0,1.0,5.0,1e-07
136,SAN JUAN DEL PARANA,12.835668267051902,14.701339084763962,-0.040880569643201393,-0.3782771337584696,1e-07,0.5108256237659907,187.0,3.0,7.0,6.0
137,SIMON BOLIVAR,22.46925536065014,60.68933838397148,0.046364128612338296,-1.0830961238695034,1e-07,0.6061358035703156,179.0,7.0,15.0,7.0
138,CAPITAN MEZA,11.79809901759863,78.95843149699853,-0.27043175724757224,-0.1609898513349735,1e-07,1.0986122886681098,188.0,1.0,6.0,1.0
139,SAN JOAQUIN,15.094068936121916,83.8278680733975,0.5743196547957233,-0.6402537326837767,1e-07,1e-08,181.0,4.0,13.0,9.0
140,BORJA,9.92830783740246,0.0007423518674148407,0.5771390322831719,-0.6269720987371366,1e-07,1e-08,187.0,1.0,7.0,1e-07
141,ITACURUBI DEL ROSARIO,25.083047199895617,347.5084761234484,-0.2824515068137391,-0.1632876213999179,1e-07,1.0986122886681098,188.0,1.0,6.0,1.0
142,JESUS,22.42670281597493,62.14550388164454,-0.5795191674166807,-0.25215400305294217,1e-07,1e-08,189.0,2.0,5.0,1e-07
143,ISLA PUCU,19.729272845083997,81.9311068138319,0.153229463716577,-0.940514026118517,1e-07,0.8109302162163288,176.0,6.0,18.0,2.0
144,SANTA ROSA DEL MBUTUY,24.462791066526442,677.2501408585683,0.6028265514974636,-0.6354545413101955,1e-07,1.5040773967762742,170.0,2.0,25.0,4.0
145,VILLA DEL ROSARIO,17.093794809381304,0.023267663347904886,0.7112901752595627,-1.1057761155497603,1e-07,0.5108256237659907,183.0,1.0,11.0,5.0
146,3 DE FEBRERO,10.16997098679146,0.001368144109415797,-0.03815934924051831,-0.14339926360334943,1e-07,1e-08,191.0,1.0,3.0,1e-07
147,YUTY,6.127895902452266,4.3309115889344225,-0.3053161360760272,-0.7804521182240265,1e-07,0.8649974374866046,182.0,6.0,12.0,5.0
148,YHU,3.3234987091227386,1.0816340311319428,-0.21230183751675893,-0.7845633478233631,1.0,0.8362480242006186,181.0,4.0,13.0,3.0
149,TAVAI,5.997111948590886,0.011850347196082842,0.4224025124490671,-0.3693193413305712,1e-07,1e-08,189.0,1.0,5.0,1e-07
150,FILADELFIA,10.882073011129751,69.8337581944031,-0.11623413037938629,-0.6833987763332745,1e-07,1.2685113254635072,173.0,8.0,21.0,17.0
151,MBOCAYATY DEL YHAGUY,35.38650537529444,696.1443750078436,-0.23045102842276544,-0.4562326016318998,1e-07,0.7419373447293773,180.0,4.0,14.0,12.0
152,SAN CARLOS,136.67448641311276,0.03096027248857457,-0.24999999999996195,-0.14401416001301312,1e-07,1e-08,191.0,1.0,3.0,1e-07
153,JOSE FASSARDI,17.242862723889765,29.80999566049678,-0.13688851332440513,-0.7337353308459504,1e-07,0.322773392263051,182.0,5.0,12.0,9.0
154,JUAN DE MENA,35.404710662589665,518.8934140065824,-0.033683096989883844,-0.5019714211751105,1e-07,1e-08,184.0,4.0,10.0,3.0
155,NUEVA GERMANIA,46.330418749549835,507.6561535717672,0.19479341464657038,-0.382450626825272,1e-07,0.6931471805599453,186.0,2.0,8.0,6.0
156,UNION,34.905479067752154,119.47564861832232,-0.3138978760929829,-0.3176643984112532,1e-07,1.0986122886681098,188.0,3.0,6.0,4.0
157,CARMEN DEL PARANA,16.758873637755844,31.462154274487826,-0.25000000000000017,-0.1132405136290946,1e-07,1e-08,191.0,1.0,3.0,2.0
158,PASO YOBAI,5.076075396090033,3.1547819404104547,-0.41195213118140717,-0.4536233727996134,1e-07,0.916290731874155,186.0,3.0,8.0,1.0
159,TACUARAS,26.660791246290216,0.033052559429597395,-0.2499999999999977,-0.1423967163207966,1e-07,1e-08,191.0,1.0,3.0,1e-07
160,YATAITY DEL NORTE,22.274861669468024,337.48970644983854,0.20977492752423818,-0.5707783363090464,1e-07,0.276632236265196,172.0,4.0,22.0,14.0
161,25 DE DICIEMBRE,19.600837344181915,0.0007896373287018963,0.6875000000000038,-0.8708577503487187,1e-07,0.6061358035703156,185.0,1.0,9.0,1e-07
162,SANTA MARIA,11.929271828773357,0.010109173306998093,-0.24999999999999167,-0.1419686600975618,1e-07,1e-08,191.0,1.0,3.0,1e-07
163,SANTIAGO,14.908187115428792,0.002520622172171263,0.3923983059091313,-0.381446277390784,1e-07,1e-08,189.0,1.0,5.0,2.0
164,MCAL. FRANCISCO SOLANO LOPEZ,19.88482654570225,48.01019254688193,-0.264924756251091,-0.11223369796728869,1e-07,1e-08,191.0,2.0,3.0,2.0
165,SAN JOSE OBRERO,23.134469076612266,0.0021182812862712242,0.5166666666666616,-0.6276683276072873,1e-07,0.6931471805599453,187.0,1.0,7.0,1e-07
166,ITURBE,13.409552868141805,21.797178676253154,0.04347636490421101,-0.6761679286959785,1e-07,0.6931471805599453,183.0,3.0,11.0,9.0
167,JOSE FALCON,25.92016588906169,1e-07,1e-08,-0.144232224179144,1e-07,1e-08,191.0,1.0,3.0,1e-07
168,NATALICIO TALAVERA,27.97125725326201,88.09047024815783,-0.5916687683703669,-0.16854072533432451,1e-07,1e-08,190.0,1.0,4.0,2.0
169,ANTEQUERA,78.54561174176993,3425.492260805541,-0.38315633342173494,-0.17917710508307605,1e-07,1e-08,189.0,2.0,5.0,3.0
170,ITANARA,70.00350017500875,1e-07,1e-08,-0.016120573843795533,1e-07,1e-08,193.0,0.0,1.0,1e-07
171,SAN COSME Y DAMIAN,11.961852735299942,11.55691083675755,-0.0968384311717355,-0.5083240147267877,1e-07,0.3364722366212129,184.0,1.0,10.0,1.0
172,TEBICUARYMI,51.88567376728285,266.73302224824863,-0.027777777777777887,-0.3182775313570724,1e-07,0.5108256237659907,187.0,0.0,7.0,1e-07
173,ITAPUA POTY,6.080505898090721,1e-07,1e-08,-0.06431170729217896,1e-07,1e-08,192.0,1.0,2.0,1e-07
174,MACIEL,21.504093282132445,0.022307244746679528,-0.11111111111111112,-0.2517463225702907,1e-07,1e-08,190.0,1.0,4.0,1e-07
175,SAN PATRICIO,26.939657127545996,5.267059116791688e-05,-1.0,-0.06428574923484075,1e-07,1e-08,192.0,1.0,2.0,1e-07
176,LAURELES,28.6368843069874,1e-07,1e-08,-0.016120573843795533,1e-07,1e-08,193.0,0.0,1.0,1e-07
177,BUENA VISTA,21.944053522855842,59.54805781657145,-0.7079213991031637,-0.3565940406240201,1e-07,0.6931471805599453,188.0,3.0,6.0,2.0
178,LIMA,19.066036058784217,33.80938665030205,-0.19474858468059053,-0.85128329625664,1e-07,0.7472144018302211,180.0,3.0,14.0,5.0
179,HUMAITA,32.3624685853655,0.00029250630993195645,-1.3964381896621766e-07,-0.14409764244635326,1e-07,1e-08,191.0,1.0,3.0,1e-07
180,GENERAL DELGADO,20.737925652961056,106.57152253461739,-0.061943501475012874,-0.19667891585898,1e-07,1e-08,189.0,1.0,5.0,2.0
181,YATYTAY,7.709248522435141,0.0003073885769617473,0.33333333333333326,-0.25467312853853374,1e-07,1e-08,190.0,1.0,4.0,1e-07
182,SAN SALVADOR,37.347331198618136,143.17857994116665,-0.2886004217853357,-0.27734971594919805,1e-07,1.0986122886681098,188.0,1.0,6.0,1.0
183,ALTO VERA,5.938118846217117,0.0008421462330771806,-0.11111111111110818,-0.252861504308627,1e-07,1e-08,190.0,1.0,4.0,1e-07
184,AZOTEY,12.672665061462427,1e-07,1e-08,-0.016120573843795533,1e-07,1e-08,193.0,0.0,1.0,1e-07
185,SAN RAFAEL DEL PARANA,4.409754376681219,1e-07,1e-08,-0.06431170729217896,1e-07,1e-08,192.0,1.0,2.0,1e-07
186,CERRITO,73.69196757553426,905.0843475255991,-0.75,-0.10673127726561982,1e-07,1e-08,191.0,2.0,3.0,2.0
187,GENERAL BRUGUEZ,64.18485237483954,2059.8476371899724,-1.0,-0.07220140613106796,1e-07,1e-08,191.0,1.0,3.0,1.0
188,YABEBYRY,35.98416696653472,1e-07,1e-08,-0.016120573843795533,1e-07,1e-08,193.0,0.0,1.0,1e-07
189,ZANJA PYTA,24.686133446184225,136.80524550512192,0.32231404958677684,-0.562599497744195,1e-07,1.9459101490553135,182.0,2.0,12.0,3.0
190,VILLALBIN,41.84100418410041,1e-07,1e-08,-0.016120573843795533,1e-07,1e-08,193.0,0.0,1.0,1e-07
191,BAHIA NEGRA,81.4663951120163,1e-07,1e-08,-0.016120573843795533,1e-07,1e-08,193.0,0.0,1.0,1e-07
192,TEMBIAPORA,7.068636460026861,1e-07,1e-08,-0.016120573843795533,1e-07,1e-08,193.0,0.0,1.0,1e-07
193,TAVAPY,17.868538608806634,104.25621943327785,-0.375,-0.159386132219197,1e-07,1e-08,189.0,1.0,5.0,1.0
194,LEANDRO OVIEDO,31.20449344705637,108.19115680970936,-1.0,-0.04021614056798145,1e-07,1e-08,192.0,0.0,2.0,1e-07
195,ISLA UMBU,33.333333333333336,1e-07,1e-08,-0.016120573843795533,1e-07,1e-08,193.0,0.0,1.0,1e-07
196,VILLA OLIVA,27.129679869777537,1e-07,1e-08,-0.016120573843795533,1e-07,1e-08,193.0,0.0,1.0,1e-07
197,CARMELO PERALTA,23.540489642184557,1e-07,1e-08,-0.144232224179144,1e-07,1e-08,191.0,1.0,3.0,1e-07
198,DESMOCHADOS,56.49717514124294,1e-07,1e-08,-0.016120573843795533,1e-07,1e-08,193.0,0.0,1.0,1e-07
199,R I 3 CORRALES,10.999890001099988,1e-07,1e-08,-0.016120573843795533,1e-07,1e-08,193.0,0.0,1.0,1e-07
